at	61209.620
et	55718.660
as	39993.750
ue	34961.430
ls	30036.020
ie	29669.300
ne	27765.710
os	27606.340
ae	27105.010
ot	26868.040
in	26135.000
or	25392.080
mn	23171.730
le	22485.190
rs	22248.960
ri	21987.500
te	21710.640
pr	20638.970
pu	20379.820
re	20328.190
ds	18084.350
sn	17804.900
si	17361.620
us	17141.430
el	16881.900
sr	16843.270
aa	16792.970
es	16673.010
is	16358.450
vi	15988.560
qe	15838.340
er	15667.870
ti	15597.660
dn	14631.150
se	14592.020
ps	14546.760
rn	14409.500
mi	14390.020
li	14268.140
ni	14058.180
ai	13976.730
ea	13484.770
ce	13415.700
éa	13409.680
tu	12820.980
tn	12790.610
ar	12281.320
me	12202.440
nr	12106.040
ee	11732.350
tr	11727.600
cn	11480.630
ia	11463.850
oe	11278.390
ii	11016.610
to	10935.460
il	10934.050
ad	10919.910
be	10872.550
iu	10867.630
na	10823.230
su	10675.670
nu	10600.260
al	10376.570
mr	10190.720
pi	10046.070
ir	9771.200
èe	9640.110
cm	9578.990
om	9507.320
qi	9434.250
on	9341.190
ca	9335.470
an	9123.690
it	9072.140
pe	9017.850
fi	8955.010
ac	8826.480
ru	8705.720
ui	8677.280
ra	8675.040
ns	8644.270
vn	8596.150
ei	8589.470
rt	8475.400
ms	8472.050
cu	8237.470
ln	8170.600
ua	8051.850
ur	8011.280
sa	7982.190
ss	7548.220
ts	7502.940
ec	7479.810
cr	7451.950
éi	7421.020
ed	7373.050
ao	7315.840
eu	7279.390
ut	7246.350
lu	7243.450
ex	7022.470
ul	6762.920
ov	6626.790
ta	6606.450
oi	6550.860
ml	6548.740
od	6518.040
vr	6348.890
vu	6294.620
op	6212.170
ié	6118.570
nt	6112.540
rp	6021.430
rc	5968.070
tt	5915.240
ci	5874.950
lr	5872.630
cl	5855.390
ep	5766.160
ge	5736.870
po	5726.420
ve	5720.930
lt	5703.750
éo	5662.960
êe	5439.250
en	5407.890
ée	5395.890
rm	5372.100
tm	5343.380
fr	5340.720
cs	5297.560
ct	5286.100
no	5263.500
ju	5246.450
mt	5169.060
dr	5152.610
rv	5147.020
ga	5054.010
gr	5033.230
eo	5008.750
de	4917.140
oc	4916.700
vc	4854.260
ol	4767.250
co	4740.540
fn	4734.770
dt	4730.620
rr	4728.470
oa	4670.780
pn	4625.460
ap	4574.100
pt	4406.350
ag	4352.910
un	4341.170
lm	4278.750
nn	4232.220
hr	4211.620
pa	4159.730
mm	4140.170
ro	4021.780
né	3993.800
so	3992.220
sm	3949.080
éé	3807.870
au	3775.070
bu	3725.760
ba	3712.500
hs	3707.390
rg	3704.010
uo	3681.200
du	3672.210
sl	3644.380
og	3623.590
dm	3606.520
di	3559.770
ax	3496.560
tl	3483.330
io	3455.290
la	3436.470
gn	3423.160
am	3420.400
hm	3412.670
fu	3283.640
hu	3241.720
qa	3214.170
bi	3188.910
vl	3160.590
ré	3150.910
rl	3149.220
eq	3081.360
mu	3041.670
fa	3006.750
lc	2959.890
vs	2948.460
ef	2940.850
pé	2916.510
dv	2902.330
em	2852.030
bn	2795.320
ev	2778.770
ou	2757.680
hn	2709.680
nl	2687.530
ic	2658.620
ué	2639.210
fl	2637.090
ob	2603.420
bt	2545.680
ér	2533.180
br	2507.850
pl	2487.660
és	2484.900
uu	2423.070
êr	2418.920
eb	2413.910
gs	2397.470
ip	2396.410
sé	2385.190
dc	2366.500
oo	2365.320
fe	2322.860
lg	2273.260
nm	2261.250
éu	2239.990
pè	2220.690
vt	2219.620
ah	2190.190
of	2165.490
sc	2153.800
lv	2144.170
ma	2135.160
gi	2112.500
aé	2100.610
bl	2097.350
rf	2094.370
st	2083.280
ft	2023.350
im	2022.790
da	1995.100
cé	1979.270
oé	1954.490
cp	1949.650
ab	1935.080
go	1891.880
bs	1890.400
hi	1890.060
oh	1885.850
rd	1873.480
fm	1864.740
tc	1844.430
va	1816.910
sg	1748.530
rh	1728.640
id	1726.030
uh	1725.380
él	1718.650
dp	1709.760
tè	1708.960
fc	1704.720
af	1679.360
té	1581.180
mo	1572.270
pc	1523.310
lé	1520.470
nh	1503.370
rb	1471.010
ht	1462.610
jm	1457.740
aq	1444.380
éh	1396.370
u-	1392.270
sb	1388.460
if	1368.510
lq	1360.430
oj	1358.390
sv	1348.380
fo	1343.010
tb	1337.010
md	1328.570
eg	1325.100
fs	1295.060
uf	1267.910
eé	1232.120
ig	1228.630
yu	1195.700
qo	1187.600
lo	1179.000
ud	1171.680
tg	1168.790
ox	1155.540
gé	1153.130
dl	1142.480
tq	1134.150
cd	1129.530
âe	1091.720
df	1089.430
av	1083.230
do	1078.960
gu	1063.920
-e	1060.180
iq	1030.670
çi	1021.570
sp	1016.210
sè	1015.450
rè	994.350
lb	992.130
vy	965.290
he	964.940
aç	961.680
mg	946.890
fé	932.670
bo	918.880
çn	914.540
yi	912.340
hv	902.190
nc	899.980
yn	885.620
up	883.130
rq	880.690
uv	869.790
td	865.410
pg	861.390
gl	851.450
ôe	832.980
jt	828.430
um	827.480
 u	825.380
uq	815.570
dj	812.630
uc	805.920
py	794.820
mè	788.860
db	784.340
tê	782.170
mc	765.470
rî	763.250
hl	753.880
hb	749.230
tp	732.790
-t	728.660
hz	724.350
nè	719.370
èr	715.310
gt	707.860
éà	707.160
lp	706.460
ih	697.860
hq	686.110
sd	677.930
js	676.090
ry	670.840
dg	665.030
c 	653.030
îe	642.440
îr	637.930
vv	637.620
tf	631.980
mé	630.460
qé	628.880
cc	625.780
vd	622.570
sz	622.340
ji	620.990
ng	616.860
xl	606.720
vz	603.650
ôé	594.720
gg	590.490
vo	589.090
-ê	587.940
gm	578.760
nq	576.550
ug	576.030
hp	570.650
hc	570.120
tv	566.680
pp	563.480
iv	554.770
bc	554.080
-i	548.700
xr	545.930
cè	535.530
rê	533.700
ld	533.560
vg	524.280
éè	522.520
vm	520.780
cv	515.490
l-	505.870
sy	489.840
sf	484.200
a-	481.140
én	479.650
nf	461.810
eç	454.120
iz	449.890
nv	442.650
'n	442.260
sq	435.560
jr	434.990
ye	434.330
rz	428.420
np	426.800
-o	426.340
rj	424.270
s-	424.210
pd	423.700
nz	423.600
yr	415.300
pb	408.770
-a	407.130
pq	406.880
ûe	402.130
xs	394.070
bé	394.070
lz	392.790
n-	386.780
lè	377.500
nb	372.220
pê	366.240
'u	366.220
oè	365.400
dx	364.280
êa	358.910
fg	357.610
âh	356.420
fç	353.830
fè	350.440
eê	345.920
hf	339.010
xm	337.470
xe	336.230
cb	333.750
dh	333.040
ià	332.160
iè	329.660
êh	320.630
cf	318.410
cg	315.190
nî	306.340
mb	304.260
sx	303.160
e-	293.510
uô	289.130
ub	288.240
bb	280.800
nô	280.740
ib	277.470
oq	273.800
nd	270.450
pm	266.240
gû	263.850
êé	262.630
oç	261.010
mê	254.280
aè	253.730
mî	252.940
mq	252.650
yt	250.100
xc	249.510
eh	242.420
gè	241.040
âr	237.500
ha	231.770
yg	231.370
zn	226.620
r-	223.500
dz	222.300
lx	221.940
câ	221.520
aj	220.210
èl	220.160
ya	219.970
jl	219.890
oz	219.880
jg	216.860
-è	215.960
iô	214.330
xé	213.350
fx	213.170
uè	207.590
bg	207.130
i 	205.260
t-	204.230
bè	203.510
dd	203.300
ét	201.370
o-	200.510
yz	200.440
vq	199.900
ly	196.430
lf	196.170
xu	193.310
ho	185.120
tz	180.860
bû	179.960
bm	179.460
i-	176.570
m-	174.980
dq	174.690
my	174.090
fd	170.220
sj	169.890
èh	169.620
'b	169.320
éê	166.670
tx	166.250
gâ	166.100
bv	162.650
r'	158.380
gq	157.100
âi	156.860
-u	155.470
rç	155.020
zr	152.610
ny	151.370
sh	151.310
rx	149.870
yh	148.250
jc	147.870
-à	147.230
dô	145.410
bî	143.990
yl	143.210
xi	141.990
fb	140.380
xg	138.670
-r	135.020
îé	134.100
lç	133.070
ty	132.130
q'	131.770
hg	131.060
îa	130.840
xo	128.890
ll	127.340
îh	126.880
 e	124.470
xè	123.120
àb	122.770
êu	122.460
hî	121.550
ok	120.840
yo	119.270
jn	117.980
gc	116.550
fv	116.360
ay	114.560
xn	114.300
oê	113.990
mj	113.410
mh	113.150
àd	112.850
vé	111.940
yb	111.220
gd	110.030
ûa	109.930
vh	108.200
èu	107.960
-h	107.580
mp	104.810
g-	104.640
kl	104.150
ch	104.080
cq	103.060
bd	102.850
pv	101.940
jd	101.830
hd	100.140
gz	99.440
eà	96.970
oy	96.350
--	95.650
mf	95.270
dé	94.430
gb	94.080
yp	93.900
jp	93.820
eè	93.720
nê	92.840
yé	92.820
hé	92.010
ûé	90.560
d-	90.200
zi	87.830
çt	87.370
bz	86.820
vb	85.910
ys	85.850
ês	83.510
éb	82.200
ôi	81.980
âé	81.960
fq	81.230
éc	80.640
ij	80.340
hâ	80.080
bf	79.390
xa	78.970
fy	77.960
-n	77.260
th	73.470
tà	72.650
tô	72.560
l 	71.520
lî	70.700
âa	70.550
 l	70.370
ôr	69.740
ez	68.820
uç	68.800
gf	68.360
vf	67.400
qê	66.270
âl	66.050
âo	64.880
cê	63.790
nx	63.470
by	63.190
-l	62.390
ik	61.640
eâ	61.490
cû	59.460
ôa	58.970
jy	58.710
aû	57.160
ej	57.130
uz	56.720
vè	54.100
zv	53.790
vp	52.570
êi	52.210
's	52.030
vû	50.900
pf	50.740
ak	49.280
ïu	48.690
iâ	48.560
ïe	47.080
çd	46.750
r 	46.740
uâ	46.660
zs	45.920
nï	45.850
mz	45.600
c-	44.550
aî	43.730
àh	42.700
bh	41.430
çe	40.630
iy	40.390
ka	40.340
bj	40.080
mx	39.880
ég	39.640
çs	39.420
râ	39.100
ek	39.050
nç	38.650
wg	38.460
ûs	38.120
zl	37.610
bp	36.990
rï	36.280
ûh	36.240
nâ	36.120
xt	35.960
pz	35.620
bq	35.090
zg	35.080
xh	34.730
cy	34.310
az	34.080
kr	34.020
cï	33.510
kn	33.320
hï	33.070
pâ	32.850
lh	32.560
wi	32.420
fô	32.260
e 	31.950
iç	31.860
mç	31.580
dç	31.490
rû	31.330
sâ	30.880
gê	30.730
gy	30.340
ém	30.110
âs	29.910
èn	29.400
-é	29.370
gv	28.310
lw	28.270
kt	28.040
fû	27.350
bx	27.250
àv	27.240
u 	27.110
gï	27.100
ze	27.020
oï	26.080
cô	25.960
ke	25.890
ym	25.470
ép	25.450
gë	24.950
ïs	24.460
ïn	24.190
jv	23.970
jb	23.450
dy	23.120
éy	22.710
yd	22.670
vx	22.620
éâ	22.530
 t	22.110
-'	22.070
zt	21.720
ko	21.460
nw	21.170
h-	20.920
sà	20.680
zè	20.620
we	20.620
pî	20.230
kp	20.090
oâ	19.750
'e	19.670
pj	19.410
-f	19.110
lô	19.050
àt	18.930
àm	18.730
hh	18.690
zd	18.650
lâ	18.640
ît	18.260
ïm	17.870
  	17.840
zz	17.680
bê	17.580
ja	17.570
àl	17.310
fâ	17.130
gp	16.610
pô	16.390
è 	16.350
yc	16.190
cz	15.990
 '	15.890
xb	15.770
aê	15.560
ff	15.440
qè	15.340
wc	15.280
zu	15.020
ôs	14.950
bâ	14.860
ks	14.630
v-	14.540
fê	14.530
gç	14.410
âu	14.390
ïc	14.250
îo	14.190
hè	14.080
lï	14.070
eô	14.050
iû	13.850
è-	13.670
éô	13.580
sï	13.440
aâ	13.400
zb	13.270
ït	13.200
'm	12.910
-p	12.900
cj	12.880
 a	12.780
zo	12.680
ôu	12.580
ûu	12.500
yè	12.330
êè	12.180
tâ	12.140
uk	12.020
mï	11.900
p-	11.900
ûi	11.800
 r	11.800
dè	11.750
mk	11.440
ck	11.430
kd	11.370
iw	11.270
éd	11.110
qr	11.010
 o	10.730
gî	10.420
kk	10.270
fï	10.140
wy	10.010
hx	9.830
zm	9.780
za	9.690
-s	9.370
uj	9.340
ky	9.340
f-	9.290
rk	9.200
fî	9.130
aô	8.990
tj	8.920
gô	8.900
pk	8.870
jz	8.870
 â	8.780
ws	8.700
ku	8.690
ey	8.620
uû	8.390
çr	8.340
bï	8.330
në	8.180
xd	8.170
ôo	8.130
-v	8.130
mâ	8.120
hw	8.010
àc	7.850
sç	7.800
km	7.790
qâ	7.730
çb	7.730
aw	7.700
d 	7.660
mv	7.430
sû	7.220
-c	7.120
wb	7.030
eî	6.980
-m	6.970
uy	6.920
hy	6.860
-ô	6.850
ïa	6.810
a 	6.750
ûo	6.700
xp	6.620
xf	6.570
mô	6.560
uw	6.490
 g	6.420
pï	6.350
 i	6.350
zp	6.190
êo	6.100
cw	6.080
àp	6.030
jû	5.910
wn	5.690
iî	5.590
tï	5.570
fh	5.560
xq	5.470
-b	5.080
ïé	5.080
kf	5.000
é-	4.880
lk	4.830
zf	4.810
nû	4.800
ür	4.590
bk	4.340
 é	4.190
s 	4.140
vî	4.140
kb	4.100
yv	4.070
êâ	4.000
wr	3.940
tk	3.900
ïi	3.880
mû	3.860
àj	3.850
îi	3.670
wt	3.660
îè	3.660
 x	3.650
jk	3.590
ki	3.550
uî	3.480
kw	3.450
cà	3.440
wl	3.350
n 	3.330
jq	3.320
hk	3.270
o 	3.220
kâ	3.190
ân	3.190
yx	3.180
ix	3.180
çl	3.170
çg	3.150
ph	3.130
fz	2.990
sk	2.990
g 	2.980
je	2.970
t 	2.940
t'	2.930
nj	2.860
çm	2.850
pç	2.790
jj	2.780
oà	2.770
wa	2.710
b-	2.660
 f	2.640
lê	2.640
-y	2.620
a'	2.580
kz	2.570
-g	2.570
 n	2.390
jx	2.380
-â	2.310
'v	2.230
dï	2.200
'r	2.110
xv	2.110
sî	2.100
k-	2.100
zï	2.050
fk	2.030
kï	1.960
yô	1.960
îm	1.900
vk	1.900
jh	1.840
dw	1.830
pû	1.830
bw	1.760
m'	1.760
vï	1.700
'l	1.700
zc	1.650
éî	1.640
ïd	1.630
àf	1.620
aï	1.570
éj	1.510
év	1.500
wo	1.500
ûè	1.490
nü	1.490
' 	1.490
éf	1.450
rw	1.440
tw	1.420
às	1.420
ïq	1.300
ê-	1.290
dk	1.290
lj	1.230
éû	1.230
yf	1.230
y-	1.220
éx	1.180
'p	1.160
-î	1.160
yy	1.160
ûâ	1.160
-x	1.100
îâ	1.090
âè	1.090
ké	1.090
eû	1.080
àr	1.080
j-	1.020
wh	1.020
éq	0.980
vâ	0.960
kc	0.960
jf	0.940
ew	0.890
uà	0.880
kh	0.820
yk	0.820
kô	0.810
ôè	0.750
t.	0.740
ës	0.740
x-	0.680
dî	0.680
'g	0.680
b 	0.680
kg	0.620
zy	0.620
ww	0.610
tö	0.610
oî	0.560
-d	0.560
xz	0.550
'i	0.550
px	0.550
p 	0.550
 b	0.540
 c	0.540
ço	0.540
c'	0.490
nk	0.490
tî	0.490
vj	0.480
zé	0.480
dâ	0.480
çu	0.480
ïl	0.470
rô	0.470
 h	0.420
zk	0.410
cx	0.410
z-	0.410
ôâ	0.350
'a	0.350
m 	0.350
wm	0.350
ïo	0.350
 s	0.350
cî	0.350
gh	0.340
zq	0.340
là	0.340
qî	0.340
'o	0.280
cç	0.280
ââ	0.280
ux	0.270
lû	0.270
 v	0.270
xk	0.270
 p	0.210
wï	0.210
îs	0.210
yq	0.210
wp	0.210
éz	0.210
sw	0.210
àq	0.200
xê	0.200
z 	0.200
uê	0.200
hj	0.200
-k	0.200
ïj	0.140
yâ	0.140
àg	0.140
é.	0.140
kè	0.140
''	0.140
qà	0.140
fw	0.140
rà	0.140
hê	0.140
vô	0.140
wu	0.140
oô	0.140
nà	0.140
v 	0.140
l'	0.140
aü	0.070
gw	0.070
ô-	0.070
êî	0.070
iï	0.070
îu	0.070
xy	0.070
fë	0.070
wf	0.070
wé	0.070
sô	0.070
ët	0.070
w 	0.070
âî	0.070
wx	0.070
jï	0.070
ïv	0.070
àn	0.070
-q	0.070
pù	0.070
 m	0.070
xj	0.070
-z	0.070
bë	0.070
u'	0.070
wv	0.070
ëe	0.070
ào	0.070
ôg	0.000
ék	0.000
e'	0.000
'c	0.000
'-	0.000
kj	0.000
..	0.000
yï	0.000
h 	0.000
kv	0.000
 d	0.000
gk	0.000
dñ	0.000
ñn	0.000
h'	0.000
gj	0.000
k'	0.000
öt	0.000
rã	0.000
sñ	0.000
ñr	0.000
i'	0.000
cñ	0.000
