ent	32355.590
lue	234.380
rgi	233.340
uci	233.170
alu	231.340
tua	231.220
égo	231.170
rov	230.270
oué	230.100
erb	230.050
âte	230.030
ncs	229.960
ars	229.680
suc	229.590
bêt	229.250
lio	229.010
yag	228.630
dmi	228.180
tté	227.670
rié	227.670
éde	227.670
épu	227.470
nfl	227.460
caf	227.430
flo	227.380
épé	226.150
dév	226.140
jar	225.790
cus	225.460
esu	225.200
rmu	224.760
égu	224.610
spr	224.580
aup	224.530
fec	223.310
mpê	222.700
mpi	222.690
ato	222.580
arn	222.420
asc	222.110
épl	221.740
amé	221.530
là-	221.080
dio	220.870
pub	220.340
âge	220.060
ups	220.010
liè	219.640
iée	219.580
éba	219.460
uei	218.740
fat	218.710
imé	218.630
glo	217.780
gur	217.730
ila	217.630
céd	217.160
gué	216.870
uct	215.940
éph	215.920
put	215.800
nsc	215.570
sif	215.510
bin	215.240
jug	214.890
ean	214.880
aça	214.570
ebo	213.970
éfe	213.740
blé	213.610
vêt	213.570
yon	213.190
lèr	212.670
èle	212.490
nca	212.360
rfa	211.680
siq	211.210
niv	210.890
var	210.860
nre	210.720
fix	210.380
enç	210.240
pul	210.200
pén	209.940
itô	209.050
ège	208.880
asa	208.170
orn	208.060
utt	207.840
urv	207.460
rsq	207.160
ogn	206.780
ilo	206.630
âtr	206.530
'au	206.350
éda	206.000
bus	205.990
fol	205.260
ége	204.850
typ	204.380
aph	204.340
ifs	204.220
iés	203.950
yst	203.550
cut	202.930
nfe	202.790
afé	202.710
hen	202.520
xtr	202.490
réd	202.220
cue	202.150
efu	202.040
édu	202.020
lép	202.000
ipe	201.950
hât	201.150
mbé	200.980
ngo	200.650
obe	200.520
yez	200.440
elé	200.430
alh	200.360
soc	200.320
éal	199.810
ico	199.660
cca	199.600
éna	199.300
rej	199.150
ppl	198.980
xpr	198.860
onh	198.310
spè	197.720
yen	197.310
sul	196.440
onç	195.740
tam	195.590
tho	194.490
tau	194.430
ype	194.230
oct	193.920
dus	193.640
pac	193.590
poc	193.570
gor	193.520
fis	193.210
hôt	193.130
jui	192.720
mém	192.480
mpé	192.360
uls	192.270
lgr	191.960
nze	191.580
nau	191.430
lhe	191.300
epe	191.120
odu	190.890
pom	190.500
iet	190.210
ovi	190.100
uvi	189.240
vos	189.140
fût	188.800
ccr	188.760
six	187.910
bur	187.900
lav	187.520
ofo	187.210
lom	186.650
pab	186.390
oît	186.390
euf	186.080
lme	186.050
eue	186.030
soe	185.770
dri	185.540
até	185.170
gts	185.130
lur	185.100
cop	184.970
pha	184.940
rsu	184.680
ito	184.270
évé	184.110
siv	183.910
iot	183.860
igé	183.580
igr	183.540
uya	182.710
del	182.570
hat	181.450
mam	181.410
urb	181.400
ncr	181.360
ath	181.030
pur	180.930
tué	180.670
opé	180.610
oré	180.470
asq	180.310
rûl	179.960
brû	179.960
nac	179.880
ués	179.670
alc	179.630
lun	179.570
tez	179.560
oyé	179.540
irc	179.510
chu	179.370
gai	178.940
çan	178.860
acl	178.720
ahi	178.590
sep	178.400
utu	178.360
ibu	177.730
nio	177.600
éne	177.470
cot	176.240
phe	176.130
épe	175.920
tto	175.900
chè	175.470
irm	175.400
sco	175.290
ébu	175.230
dez	174.940
apo	174.000
arv	173.390
re-	173.260
rmo	173.200
mel	172.390
opi	172.280
te-	171.980
nhe	171.910
aun	171.650
nic	171.370
rip	171.300
geu	171.240
equ	171.050
oph	170.520
cto	170.460
ésa	170.400
run	170.190
clu	169.750
asp	169.730
uro	169.560
èch	169.550
uèr	169.410
ppu	169.350
'ab	169.320
moy	168.940
erp	168.620
mmé	168.610
e-m	168.360
tum	168.030
duc	167.970
jau	167.940
mbo	167.940
irr	167.780
mi-	167.350
nva	167.310
dea	166.800
bje	166.710
fié	166.540
cea	166.130
crè	165.920
mmi	165.920
ppé	165.410
cav	164.390
doc	164.340
ébr	164.210
rar	164.130
ûre	163.980
voq	163.860
égr	163.800
xem	163.660
rgé	163.390
ibe	163.200
oge	163.180
rco	162.790
e-c	162.310
méc	162.110
geo	162.110
evr	161.290
fas	160.780
éfl	160.740
bér	160.680
obj	160.560
éva	160.480
gés	160.450
deb	160.350
auj	160.280
gul	159.950
nab	159.470
dim	159.470
stè	159.310
hur	159.050
eho	158.990
deh	158.990
rga	158.690
eup	158.500
egr	158.470
d'h	158.450
'hu	158.380
rd'	158.380
lti	158.380
far	158.250
oi-	157.850
odi	157.770
ucc	157.710
més	157.620
giq	157.100
eoi	156.180
ofi	156.120
amu	156.000
noc	155.930
ube	155.800
éfa	155.090
ubi	154.220
cig	153.750
bsc	153.740
ago	153.720
raq	153.620
mêl	153.590
dav	153.540
nol	153.540
fré	152.770
oce	152.510
îte	152.470
bul	152.410
ogi	152.230
phr	152.110
ugi	151.790
lâc	151.730
fli	151.670
jur	151.150
âle	150.990
châ	150.950
hra	150.810
éus	150.750
rum	150.590
old	150.220
sép	150.210
rsé	150.170
url	150.160
rsi	150.120
bso	149.220
vés	149.060
eci	149.060
hèr	148.810
opa	148.760
ngs	148.720
gat	148.720
éfé	148.230
ech	148.220
eub	148.000
alt	148.000
bst	147.810
pta	147.630
ipl	147.590
péc	147.390
-là	147.230
lta	146.490
ilé	145.470
igo	145.420
drô	145.410
mèn	145.270
piq	144.830
dul	144.380
ysa	144.040
nul	143.970
ibé	143.840
ûte	143.330
boî	143.230
ném	142.970
zon	142.890
pèc	142.850
mél	142.670
léc	142.510
ayo	142.410
pru	142.230
xac	142.220
bât	141.950
nad	141.740
grâ	141.280
âce	141.280
râc	141.280
rgu	141.270
sèr	141.180
reç	140.810
tég	140.590
bag	140.530
oté	139.980
égè	139.950
ipa	139.900
hoc	139.660
mén	139.480
iab	139.340
vor	138.980
néc	138.930
-ba	138.920
ècl	138.850
séd	138.800
poq	138.720
ejo	138.570
ecu	138.390
jol	137.940
dal	137.900
leq	137.580
cès	137.290
rlé	137.040
is 	136.910
abe	136.670
oif	136.540
ayé	136.300
s q	136.290
mem	135.890
guè	135.840
ogu	135.690
coc	135.430
uts	135.310
vén	134.950
scè	134.870
llè	134.820
ncu	134.730
xce	134.630
lda	133.530
dîn	133.340
élè	133.150
séc	133.050
nég	132.690
gio	132.510
aub	132.070
qu'	131.770
mol	131.670
rcé	131.420
lex	131.390
aib	131.350
ébo	131.340
cèn	131.230
edo	131.090
âti	130.960
bot	130.920
sue	130.690
u'u	129.530
mys	129.480
cos	129.170
ené	129.000
ull	128.370
bis	128.340
fid	128.240
tut	128.150
êté	128.050
rçu	127.600
ède	127.530
roj	127.410
oje	127.060
îch	126.880
aîc	126.880
lém	126.690
rpe	126.670
uid	126.610
rcu	126.490
gên	126.480
vat	126.380
aum	125.850
rud	125.180
loy	124.800
diq	124.710
voc	124.580
mpu	124.320
ipi	124.310
rbi	123.990
lté	123.790
îna	123.780
lco	123.340
erf	123.190
fui	123.180
nav	123.060
reb	122.970
taq	122.710
ôme	122.510
oba	122.510
ual	122.350
lèt	122.260
efe	122.130
upr	121.990
à-b	121.550
num	121.500
ibi	121.220
raf	121.090
us-	120.900
imu	120.880
ope	120.640
ctr	120.550
rur	120.260
uié	120.100
nth	119.610
xpé	119.550
ece	119.410
via	119.300
tia	119.130
imb	118.870
nét	118.730
enl	118.380
pra	117.910
rça	117.820
inz	117.710
suj	117.580
clé	117.330
lea	117.320
uns	117.160
îné	117.070
paq	116.900
uje	116.430
tib	116.150
tec	116.070
hiv	115.990
oco	115.490
nfu	115.460
gil	114.690
alé	114.360
ux-	114.320
haî	113.780
bib	113.640
rèt	113.420
nea	113.390
iza	113.320
orê	113.310
ids	113.050
dol	112.870
puy	112.850
à-d	112.850
omè	112.830
thè	112.800
ofe	112.720
gir	112.700
pâl	112.610
nia	112.560
eçu	112.370
rix	112.310
cél	112.190
fêt	111.830
bol	111.680
sym	111.610
set	111.420
tun	111.340
vél	111.170
lau	110.510
dèl	109.880
-pè	109.850
île	109.800
êle	109.730
cié	109.710
pic	109.430
vet	109.200
roq	109.050
rtr	108.860
luc	108.850
d-p	108.770
ixa	108.740
fab	108.500
xer	108.480
tus	108.260
pté	108.040
plè	107.740
flu	107.640
olt	107.620
mph	107.380
bée	107.080
ané	107.030
isf	106.920
got	106.760
olè	106.170
aix	106.030
règ	105.980
tém	105.960
rau	105.960
cés	105.910
ouh	105.890
-mè	105.700
uér	105.620
sfa	105.360
xte	105.200
rvé	105.110
chr	104.950
ugl	104.810
onz	104.640
avé	104.640
maj	104.580
blè	104.470
riz	104.340
ivo	104.260
uha	104.200
inn	104.050
ias	103.730
avr	103.350
tex	103.340
erl	103.190
gol	103.190
péd	103.190
edi	103.070
adu	102.880
éje	102.680
usp	102.610
mue	102.550
sas	102.540
rru	102.380
pop	102.100
sex	102.080
lid	101.990
uru	101.640
i-c	101.430
tup	101.330
édé	101.290
oum	101.010
lèm	101.010
dar	101.010
rbo	100.890
apt	100.810
rén	100.540
orb	100.440
xiè	100.350
eug	100.260
bab	100.230
oic	100.140
omn	100.120
tot	100.110
pât	100.010
gam	99.970
ar-	99.870
sém	99.760
ocr	99.750
gt-	99.560
ièg	99.480
rêm	99.350
loq	99.340
rcl	99.270
cqu	99.050
d-m	98.990
mic	98.990
sam	98.230
érê	98.180
zar	98.080
lèg	97.770
fru	97.640
 de	97.540
iem	97.540
ocu	97.390
vig	97.310
ede	97.310
onq	96.970
-di	96.930
sad	96.870
hil	96.830
ipp	96.670
âne	96.630
hit	96.570
-ch	96.400
hol	96.350
iag	96.340
miq	96.250
nei	95.770
ios	95.760
apé	95.610
uag	95.610
-à-	95.240
ixe	95.040
pia	94.970
osp	94.910
êtu	94.820
coq	94.760
toy	94.660
omo	94.630
gér	94.480
hiq	94.280
onj	94.240
goi	94.080
pés	93.870
ésu	93.680
dén	93.490
cag	93.340
rba	93.260
lup	93.010
hut	92.980
bom	92.940
êne	92.830
gas	92.650
xcu	92.480
scl	92.420
xig	92.280
hei	92.250
plé	92.220
fug	92.190
nle	91.660
èbr	91.630
opu	91.550
rfu	90.960
éat	90.900
jec	90.890
afi	90.830
dec	90.820
cim	90.780
oyo	90.650
arp	90.450
ido	90.450
tog	90.260
rup	90.200
kil	90.180
r-d	89.930
hys	89.630
phy	89.310
obt	89.170
una	89.150
oiv	89.150
éjo	89.030
amn	88.880
ouq	88.830
sph	88.640
bré	88.600
çoi	88.580
cci	88.580
mio	88.450
ouz	88.410
nas	88.120
civ	88.080
es-	87.960
nsf	87.950
éel	87.770
cér	87.550
oth	87.490
exé	87.330
mép	87.280
ccè	87.160
pav	86.980
idè	86.850
uba	86.540
hag	86.160
fav	86.150
eço	86.140
pio	86.130
nju	86.080
hif	86.050
ttu	86.000
véc	85.840
vèr	85.830
efl	85.730
upt	85.450
éun	85.370
-vo	85.030
uxi	84.750
izo	84.620
yée	84.530
ymp	84.480
trê	84.200
esa	83.950
fée	83.930
zai	83.610
êts	83.510
nob	83.430
yth	83.320
néa	83.320
njo	83.160
anl	83.110
bav	82.910
moq	82.740
pig	82.380
gos	82.360
rno	82.220
ysi	82.040
lho	81.930
gua	81.750
uif	81.590
ssè	81.590
aje	81.540
éab	81.520
auq	81.210
yau	80.860
égé	80.460
asm	80.170
éât	80.080
sua	80.060
rèv	79.960
héâ	79.940
lul	79.820
eda	79.740
xam	79.700
obé	79.670
tyl	79.560
rlo	79.550
écé	79.450
émé	79.370
uip	79.350
mec	79.300
adé	79.260
bac	79.210
cum	78.700
lér	78.590
mos	78.570
ilh	78.340
evu	78.060
ilm	77.930
acq	77.920
iom	77.920
grè	77.870
axi	77.860
cei	77.830
oms	77.790
bic	77.720
omt	77.720
ove	77.670
nap	77.640
emu	77.620
laç	77.600
elà	77.570
laf	77.380
tén	77.210
ugu	77.110
ifo	76.900
ucl	76.780
obu	76.770
cté	76.740
sia	76.690
ded	76.490
s-m	76.470
xan	76.400
xcl	76.390
aug	76.070
ock	75.990
lap	75.910
afo	75.830
noy	75.790
nt-	75.710
sèc	75.680
ègl	75.630
coo	75.300
bén	75.280
ife	75.150
gaz	75.030
énu	74.960
tol	74.880
tât	74.790
ptu	74.710
pié	74.710
thi	74.540
réq	74.460
abu	74.390
rgn	74.260
mte	74.060
çut	74.040
omé	74.010
alp	73.960
séq	73.950
toc	73.920
the	73.720
ez-	73.600
vré	73.460
méf	73.160
amè	73.110
ûla	72.940
ics	72.860
tâc	72.850
asé	72.660
trô	72.560
èse	72.510
vah	72.450
ngr	72.200
fiè	72.140
tos	72.040
ovo	71.770
efs	71.730
xéc	71.690
edr	71.570
hic	71.460
iau	71.430
èqu	71.390
aly	71.320
maq	71.280
uêt	71.280
oso	71.210
a p	71.170
opt	71.030
ix-	70.750
lys	70.680
e-l	70.660
tid	70.610
gât	70.520
lua	70.480
ecs	70.470
acs	70.380
uad	70.360
seo	70.340
mne	70.320
yab	70.150
de-	70.130
pus	70.100
sty	70.070
mbu	70.040
cèr	69.990
dil	69.770
ôtr	69.740
biz	69.610
epl	69.440
réh	69.340
ycl	69.330
êlé	69.280
cyc	69.190
buv	69.140
ben	69.120
xté	69.090
sfo	69.030
-vi	69.010
gém	68.940
hel	68.700
pço	68.660
upç	68.660
la 	68.400
océ	68.190
inj	67.970
jal	67.920
 pl	67.850
ngè	67.840
fiq	67.830
gme	67.640
ulg	67.600
vif	67.330
îme	67.260
évu	67.260
gim	67.200
lux	67.110
beu	67.080
glé	66.910
xpo	66.840
ifl	66.830
hip	66.830
tob	66.770
bte	66.700
fèr	66.650
phè	66.640
quê	66.270
crâ	66.270
poè	66.220
rân	66.200
thm	66.020
ccé	66.000
rah	65.920
icl	65.850
e-p	65.750
xqu	65.740
noe	65.660
xci	65.650
rca	65.620
sap	65.310
ffu	65.010
orç	64.860
nin	64.770
ngi	64.690
sop	64.620
uiè	64.500
ièv	64.190
déd	64.010
in 	64.010
ctè	63.870
idu	63.450
lay	63.410
dèr	63.370
phé	63.270
yés	63.170
ltu	62.750
uyé	62.650
i-l	62.410
urf	62.230
bos	62.150
vul	62.120
det	61.890
rgo	61.280
tip	61.250
éfo	61.230
môm	61.220
ébé	61.130
uef	61.080
bau	61.030
tui	60.990
ucr	60.970
réo	60.930
uze	60.810
nib	60.630
jup	60.590
lét	60.430
mea	60.170
ryt	60.050
uic	59.990
ulp	59.960
-ma	59.920
jad	59.880
eiz	59.880
umu	59.870
laî	59.860
cog	59.760
nuq	59.520
afa	59.370
hro	59.350
éhe	59.220
tef	59.140
rao	59.060
mig	58.870
hét	58.780
imo	58.760
isè	58.730
joy	58.710
ufl	58.660
psy	58.660
nfé	58.380
etc	58.380
pun	58.320
nèr	58.290
zin	58.280
lyc	58.050
âto	57.880
hyp	57.620
hèq	57.510
uye	57.500
nex	57.490
sév	57.460
lif	57.230
als	57.110
dac	57.090
ool	57.050
uca	57.020
béi	56.980
ncè	56.840
ébl	56.800
ubs	56.790
eje	56.770
umo	56.760
exu	56.520
jai	56.320
âta	56.320
yle	56.270
ize	55.970
béc	55.860
sys	55.770
tax	55.700
tch	55.620
hme	55.570
leç	55.470
ue-	55.260
mut	55.200
ôpi	55.150
hôp	55.150
nla	55.040
ych	54.960
ixé	54.870
t-à	54.810
aou	54.730
aor	54.720
coû	54.700
hém	54.670
pip	54.590
éfu	54.570
agè	54.560
aps	54.520
eud	54.490
tub	54.460
mab	54.420
syc	54.340
unt	54.310
cec	53.780
z-v	53.720
-hu	53.610
éen	53.470
égn	53.350
viè	53.280
uds	53.260
jum	53.180
pto	53.100
uot	53.050
pèt	53.020
nué	52.940
ugé	52.940
héo	52.750
iod	52.730
vro	52.610
iar	52.590
hél	52.540
ûle	52.520
ufs	52.500
eon	52.460
cts	52.240
fos	52.230
jor	52.070
aér	52.060
'es	52.030
c'e	52.030
pêt	52.020
xal	52.000
abb	51.910
obr	51.890
élu	51.730
-pa	51.720
ioc	51.640
-co	51.390
gel	51.390
jon	51.380
moc	51.310
lât	51.200
oga	51.140
soy	51.030
êva	50.950
usu	50.920
voû	50.900
x-m	50.900
ycé	50.770
bti	50.660
bid	50.600
dab	50.590
séj	50.550
tul	50.490
-ha	50.490
ols	50.460
rvu	50.410
pem	50.390
sum	50.290
cah	50.260
lip	50.240
alb	50.120
mné	50.030
ému	49.960
aoû	49.930
gum	49.890
rpi	49.850
-bo	49.840
apl	49.730
boy	49.640
odé	49.490
nuy	49.470
nov	49.400
lub	49.370
ésh	49.280
rph	49.040
mâc	48.930
vib	48.910
dag	48.550
raj	48.550
odè	48.530
ift	48.430
uxq	48.380
e-d	48.350
xio	48.340
béb	48.260
épè	48.260
nro	48.160
boc	48.110
-se	48.080
ypo	48.000
sic	47.970
réj	47.940
huc	47.930
rtè	47.730
fte	47.730
anu	47.730
lef	47.660
adj	47.570
imè	47.530
évè	47.440
xes	47.430
cif	47.410
ièt	47.390
éth	47.300
lcu	47.290
énè	47.040
ûté	46.970
tèm	46.960
sud	46.810
ior	46.800
lve	46.760
çad	46.750
suy	46.710
ipt	46.690
évr	46.670
top	46.480
nôt	46.420
t d	46.360
-so	46.330
ium	46.230
éfè	46.230
bsu	46.020
e-f	45.980
rbé	45.960
evê	45.890
êti	45.830
éol	45.770
fés	45.680
fun	45.660
hré	45.470
ièd	45.350
mna	45.280
ijo	45.180
cic	45.110
fém	45.100
déa	45.030
rpo	44.920
diz	44.730
rt 	44.610
ucs	44.470
vus	44.470
bec	44.390
ntè	44.360
vap	44.320
géa	44.320
sha	44.300
afr	44.280
brè	44.220
dut	44.190
oro	44.150
biè	44.130
hia	44.110
hoq	44.080
uez	44.070
en-	44.010
nnê	43.870
ipé	43.830
hèt	43.820
yal	43.800
lbu	43.780
chn	43.770
irg	43.660
e-s	43.650
bei	43.590
ûlé	43.520
adv	43.460
aso	43.410
gié	43.390
ébi	43.370
nèb	43.320
n d	43.250
gad	43.230
sot	43.220
nfr	43.160
enj	42.980
ocl	42.920
bun	42.860
iér	42.740
à-h	42.700
pût	42.700
nèg	42.700
cof	42.610
xim	42.600
rbu	42.510
big	42.490
hod	42.420
dop	42.410
naï	42.370
dme	42.360
bîm	42.310
abî	42.310
ipo	42.180
exh	42.130
ciè	42.010
séa	41.920
e-v	41.890
jud	41.880
pud	41.850
fuy	41.840
rsp	41.830
rpé	41.720
dré	41.710
hèv	41.650
jan	41.640
efa	41.610
spl	41.570
ubr	41.460
sié	41.440
hec	41.390
cke	41.350
ahu	41.280
xue	41.110
rpl	41.050
enq	40.960
âil	40.780
bâi	40.780
uxe	40.740
bia	40.730
rub	40.670
sey	40.670
rua	40.660
çue	40.630
mua	40.490
odo	40.450
e-b	40.360
aïe	40.340
tôm	40.280
nil	40.210
bui	40.160
hès	40.140
nèt	40.120
alv	39.760
bés	39.760
did	39.630
ocs	39.610
dip	39.580
tmo	39.540
hni	39.440
bét	39.390
med	39.290
tad	39.180
atm	39.130
iam	39.100
lèb	39.060
çus	39.000
you	38.920
sât	38.890
nym	38.860
anè	38.850
ymb	38.750
êné	38.730
sov	38.730
ulè	38.720
êla	38.640
gac	38.570
crê	38.570
vié	38.480
tyr	38.440
uso	38.430
se-	38.260
ègr	38.190
ruy	38.170
wag	38.110
dié	37.920
lge	37.920
dve	37.840
uab	37.730
exo	37.700
fél	37.680
âté	37.680
ubo	37.620
syn	37.600
yri	37.450
azi	37.390
fâc	37.370
rhu	37.360
bij	37.310
éoc	37.280
ugn	37.270
lpt	37.130
glu	37.070
ltr	37.050
vab	37.000
nli	36.970
tèg	36.910
jac	36.890
xag	36.870
upu	36.840
lév	36.830
ûme	36.810
naç	36.750
ûta	36.640
ègu	36.570
spu	36.440
oxe	36.440
sho	36.360
éac	36.340
ûch	36.240
bûc	36.240
moe	36.220
d-c	36.220
elè	36.130
lga	36.120
fei	36.110
hio	36.040
cèd	36.020
bué	36.000
gib	35.990
nsm	35.970
dex	35.750
nho	35.740
duq	35.700
véh	35.680
rèm	35.640
lèc	35.620
uas	35.580
gig	35.580
coh	35.290
péf	35.210
jes	35.210
osc	35.140
oèt	35.000
rli	34.950
dot	34.920
éor	34.910
bue	34.860
yse	34.840
ugg	34.780
sug	34.780
x-h	34.730
puc	34.620
gog	34.570
léb	34.520
mmè	34.410
ïqu	34.360
pép	34.360
pôt	34.340
e-t	34.230
nur	34.140
olv	34.100
ubt	34.090
pog	34.090
lsi	34.080
iba	34.060
rug	33.860
ibo	33.820
mni	33.780
-en	33.740
anv	33.720
mèc	33.640
egi	33.590
inr	33.520
mez	33.500
ief	33.460
rfs	33.450
rvo	33.310
nam	33.250
jap	33.230
éer	33.230
lma	32.950
cib	32.940
onu	32.920
bah	32.890
ocè	32.780
bad	32.740
ylo	32.660
poé	32.660
foy	32.640
bbé	32.570
ova	32.500
éon	32.480
at-	32.460
-qu	32.460
oda	32.450
ony	32.360
udé	32.320
gif	32.320
-fo	32.310
-fi	32.280
frô	32.260
gus	32.180
ilè	32.100
roî	32.050
-un	31.980
flè	31.970
haï	31.920
roï	31.870
mûr	31.860
iru	31.840
xil	31.810
xta	31.660
nig	31.630
apu	31.590
ilu	31.530
sth	31.440
lob	31.420
pue	31.390
oèm	31.220
ror	31.210
emé	31.190
inç	31.170
mum	31.160
hop	31.160
néf	31.100
ugr	31.080
rfe	30.940
epé	30.900
hié	30.880
bap	30.820
-br	30.770
édr	30.770
is-	30.770
âgé	30.740
inh	30.660
céa	30.620
s-u	30.600
yme	30.590
und	30.570
ixi	30.490
udo	30.480
cém	30.480
réé	30.460
uga	30.420
rèn	30.370
ône	30.360
ums	30.350
éhi	30.340
irl	30.310
bâc	30.290
icy	30.210
sip	30.190
uth	30.160
upo	30.140
oxi	30.120
pad	30.100
hib	30.070
nât	30.020
név	30.000
uné	29.900
bir	29.840
dju	29.800
géo	29.720
lmi	29.700
rcr	29.660
rêl	29.640
goc	29.520
tof	29.500
évê	29.490
dau	29.470
ufi	29.460
ègn	29.400
pug	29.280
éis	29.200
ufr	29.190
elc	29.190
oïs	29.150
him	29.100
épê	29.080
-ne	29.010
ilt	28.970
vég	28.970
god	28.960
êna	28.930
lpa	28.890
tet	28.880
orv	28.810
gét	28.710
isk	28.660
vom	28.650
roû	28.620
tèl	28.610
das	28.600
bèr	28.580
nço	28.570
réb	28.550
rnu	28.520
déç	28.520
oiq	28.510
lpi	28.480
gru	28.450
orl	28.420
lsa	28.410
rât	28.400
