ent	32355.590
édo	28.390
smi	28.320
s-d	28.290
maç	28.270
pua	28.200
uph	28.160
ick	28.150
whi	28.120
gab	28.120
deg	28.110
nmo	28.040
anm	28.040
afe	27.980
buf	27.930
zes	27.640
ogé	27.640
aju	27.630
gèn	27.590
sut	27.510
lué	27.500
sod	27.460
i-h	27.460
s-p	27.430
éçu	27.300
box	27.250
efr	27.240
à-v	27.240
oné	27.230
még	27.230
rox	27.190
lgi	27.180
béa	27.170
xai	27.060
eya	27.000
elâ	26.850
aze	26.840
sch	26.780
gaf	26.780
sèd	26.750
hoe	26.750
héb	26.680
fad	26.670
xas	26.550
max	26.460
ïve	26.350
aïv	26.350
gâc	26.310
alè	26.310
i-s	26.290
-si	26.240
x-l	26.230
ouï	26.080
lén	26.070
êvé	26.020
lgu	26.000
bsi	25.990
oot	25.970
hén	25.960
-fr	25.930
sky	25.890
êqu	25.890
vêq	25.890
rôn	25.860
t-d	25.850
irè	25.760
ket	25.710
uza	25.630
héd	25.620
-mo	25.610
kin	25.590
x-s	25.570
orz	25.540
iaq	25.530
low	25.420
dox	25.420
bua	25.350
-to	25.320
pne	25.310
mim	25.300
chê	25.220
hên	25.220
hèm	25.150
e-g	25.060
agm	24.980
-sa	24.970
ugm	24.950
guë	24.950
cod	24.890
lms	24.860
igm	24.850
yll	24.780
éag	24.750
nev	24.750
gom	24.690
myt	24.690
mâl	24.680
-he	24.670
x-c	24.640
rél	24.610
aïs	24.570
i-d	24.350
umb	24.330
yra	24.300
dru	24.300
nud	24.280
gez	24.270
boe	24.260
ûts	24.130
agg	24.080
cub	24.060
âli	24.060
-tr	23.970
s-c	23.900
éfr	23.890
lod	23.890
oïn	23.840
ohé	23.790
ung	23.660
plâ	23.590
icr	23.570
cio	23.500
sao	23.490
tuy	23.480
nxi	23.440
anx	23.440
uig	23.290
-pe	23.240
lva	23.190
xie	23.130
ulm	23.090
baf	23.020
mbê	23.000
ymn	22.990
zig	22.940
ker	22.920
sén	22.880
rôd	22.860
rze	22.840
vad	22.830
nja	22.780
fév	22.780
xcè	22.770
bif	22.750
cao	22.720
éit	22.660
et 	22.640
nlè	22.510
ur-	22.480
ecc	22.450
rêc	22.440
-po	22.380
mât	22.330
iég	22.240
ncê	22.230
sog	22.230
cêt	22.230
vex	22.210
pèl	22.170
lse	22.120
bio	22.110
-li	22.030
nip	21.910
lug	21.900
oés	21.890
râl	21.790
irt	21.730
eba	21.700
ebu	21.700
azo	21.650
t-m	21.490
goï	21.420
pse	21.390
ith	21.320
ved	21.300
bet	21.300
voe	21.290
ng-	21.170
pès	21.170
igl	21.140
orq	21.130
ts-	21.000
-pi	20.960
slo	20.960
t-p	20.930
ebe	20.900
 et	20.880
aïq	20.770
scé	20.770
lâm	20.760
rth	20.710
nra	20.710
onr	20.700
add	20.700
cuv	20.690
s-à	20.680
t-q	20.670
oun	20.660
it-	20.620
rèc	20.610
oêl	20.480
poê	20.480
nid	20.450
-jo	20.370
dap	20.360
gic	20.320
axo	20.300
ggé	20.240
rdè	20.230
ddi	20.220
tep	20.200
blu	20.140
-pl	20.130
léa	20.130
ueb	20.120
rty	20.090
iév	20.080
nop	20.030
éru	20.030
t-s	20.000
on-	19.970
aha	19.950
i-t	19.900
epp	19.810
ziè	19.810
hid	19.810
ébe	19.790
wee	19.730
gma	19.710
ips	19.680
etu	19.680
osq	19.670
uât	19.660
xor	19.650
vur	19.620
izi	19.610
alf	19.600
bsé	19.570
lpe	19.560
déo	19.540
irq	19.530
lèl	19.530
rcs	19.520
géd	19.490
fag	19.490
hue	19.480
réi	19.460
'oe	19.460
sob	19.440
euh	19.400
mia	19.340
hâl	19.340
t-b	19.340
onb	19.320
xti	19.280
xon	19.280
naz	19.260
lax	19.250
lût	19.160
s-b	19.110
ysé	19.100
ssâ	19.090
efi	18.980
in-	18.980
axe	18.970
uev	18.950
oly	18.890
s-l	18.890
zan	18.880
bum	18.870
ese	18.870
-te	18.850
nbo	18.780
méa	18.750
ipr	18.740
utc	18.720
get	18.690
hig	18.650
vôt	18.650
syl	18.640
mno	18.620
ds-	18.620
ôla	18.620
geâ	18.610
isl	18.590
hah	18.550
sla	18.520
i-v	18.500
opl	18.490
ccl	18.470
ypt	18.460
xhi	18.460
r e	18.450
gid	18.350
ecq	18.340
zér	18.320
orf	18.280
înt	18.260
yèr	18.010
à m	17.980
dât	17.980
-fe	17.970
hav	17.970
yna	17.950
-pr	17.930
lch	17.920
d'o	17.910
 me	17.910
ur 	17.910
ïsm	17.870
buc	17.860
 à 	17.840
t à	17.840
olk	17.800
coï	17.770
t-g	17.770
gia	17.670
req	17.660
ôta	17.650
doy	17.640
gym	17.580
pyj	17.570
yja	17.570
-le	17.530
blê	17.510
lêm	17.510
héa	17.440
émè	17.430
grê	17.400
rfi	17.400
dup	17.390
e-n	17.390
exq	17.360
olf	17.340
azz	17.340
unè	17.300
ful	17.290
éir	17.250
-d'	17.250
gél	17.190
fio	17.180
yni	17.170
z-d	17.160
uon	17.140
ruq	17.140
xée	17.120
néo	17.060
lca	17.060
tav	17.010
igè	17.000
nha	16.990
eât	16.970
ski	16.970
ntê	16.940
atc	16.930
écè	16.910
aza	16.880
uvè	16.840
nec	16.800
néb	16.780
ynd	16.750
cht	16.730
xés	16.720
-gu	16.710
bob	16.690
riu	16.690
rst	16.650
s d	16.630
ïen	16.620
isâ	16.600
pyr	16.560
éap	16.540
ôti	16.540
éin	16.530
-ca	16.490
uau	16.480
-ro	16.440
s-o	16.440
êpe	16.440
s-s	16.430
-go	16.410
mèd	16.360
t-f	16.360
ès 	16.350
nvu	16.340
-ve	16.320
tôl	16.310
âpr	16.280
aby	16.260
vét	16.250
yre	16.160
prî	16.160
gay	16.120
à l	16.090
t-v	16.090
nod	16.040
cyn	16.030
néd	16.030
iur	15.960
bég	15.950
rît	15.910
tét	15.890
nza	15.890
kép	15.820
sué	15.780
 l'	15.750
caï	15.740
âss	15.710
hâs	15.710
-tê	15.700
luv	15.640
iéd	15.640
t-h	15.600
gta	15.550
ndw	15.550
e-à	15.550
unâ	15.540
biq	15.520
atè	15.510
et-	15.500
éju	15.490
hao	15.480
s-f	15.460
nef	15.440
cén	15.440
xit	15.420
nog	15.360
giv	15.360
evè	15.360
uln	15.350
què	15.340
aïf	15.330
-do	15.320
ffû	15.300
zer	15.290
as-	15.280
wic	15.280
dwi	15.280
-gr	15.230
oel	15.210
rlu	15.180
dge	15.160
éza	15.150
ndî	15.110
nri	15.090
inl	15.070
obo	14.990
piv	14.960
ôts	14.950
ex-	14.930
vîn	14.930
n q	14.930
lgé	14.900
ebâ	14.900
-of	14.890
syr	14.890
avu	14.890
unn	14.880
nçu	14.870
éai	14.860
he-	14.850
sev	14.830
jea	14.810
led	14.800
smo	14.780
xpe	14.760
nzi	14.750
ubm	14.690
rpa	14.670
eek	14.660
bme	14.620
bam	14.620
éog	14.610
asu	14.560
fît	14.540
frê	14.530
flâ	14.520
elg	14.520
adh	14.510
foo	14.460
rôt	14.440
itè	14.440
gaç	14.410
ogè	14.400
hub	14.400
yli	14.380
xha	14.370
niu	14.350
nvr	14.340
oïd	14.330
lyp	14.330
ek-	14.320
llô	14.320
k-e	14.320
lud	14.310
rdâ	14.270
lné	14.260
ïnc	14.250
jub	14.250
ark	14.240
otè	14.230
kha	14.220
hym	14.210
raç	14.210
âts	14.200
léz	14.200
ofa	14.170
tâm	14.140
fét	14.140
dum	14.140
lân	14.120
er-	14.090
-cl	14.060
lôt	14.060
clô	14.060
féb	14.050
blâ	14.030
ecd	14.000
cdo	14.000
ûrs	13.920
ipu	13.910
râp	13.870
gnè	13.870
ce-	13.830
dyn	13.820
mué	13.790
dun	13.730
aho	13.710
haf	13.690
tuo	13.680
ès-	13.670
r-c	13.670
laz	13.620
oru	13.610
fif	13.600
ôde	13.600
oïq	13.590
éam	13.560
s-e	13.550
ïeu	13.520
sli	13.510
-ga	13.490
rbè	13.460
bdo	13.460
emè	13.450
arê	13.450
ugo	13.400
nié	13.380
zet	13.380
gob	13.340
azu	13.330
ivè	13.330
guê	13.330
dhé	13.290
âcl	13.290
ifé	13.280
thr	13.270
s-v	13.250
nén	13.250
uos	13.200
ïst	13.200
uxu	13.180
ebi	13.180
sax	13.100
saï	13.090
oas	13.080
dog	13.080
nhu	13.050
zis	13.050
enh	13.050
e-h	13.020
osm	13.020
toq	13.020
cks	12.990
nnè	12.980
x-n	12.980
hus	12.940
arè	12.920
zou	12.920
lfa	12.910
ïss	12.900
féc	12.880
iog	12.820
caj	12.810
o-s	12.800
mug	12.800
u-f	12.780
à t	12.780
xié	12.780
uyè	12.770
jun	12.740
epi	12.720
gît	12.670
zur	12.660
epè	12.650
sma	12.590
âcr	12.580
pup	12.570
ack	12.550
iph	12.520
olc	12.510
ôtu	12.510
uno	12.510
ûlu	12.500
lvé	12.490
eps	12.470
ash	12.450
esé	12.440
foq	12.440
uav	12.440
llâ	12.410
xpu	12.370
afl	12.330
thu	12.330
gei	12.330
e-j	12.320
urè	12.280
vât	12.280
anz	12.240
uïe	12.230
dît	12.220
anf	12.190
ggl	12.160
oop	12.160
ic-	12.160
pué	12.100
uzz	12.100
lfe	12.070
ubé	12.070
rgè	12.060
uio	12.060
mop	12.060
flû	12.050
ygi	12.040
zzl	12.030
pif	11.990
âbl	11.980
lde	11.980
épô	11.960
iât	11.930
ggr	11.920
chô	11.900
hôm	11.900
fim	11.890
ns-	11.890
-ta	11.890
hri	11.880
nép	11.860
yar	11.860
tha	11.850
xot	11.830
zle	11.820
puz	11.820
gav	11.790
-da	11.770
éhé	11.760
nje	11.730
dod	11.730
-et	11.640
n-c	11.640
nzé	11.620
eot	11.620
lil	11.590
oxy	11.560
ypr	11.510
stâ	11.510
rd-	11.460
duv	11.440
sba	11.430
nvé	11.420
hyg	11.370
lo-	11.350
pez	11.350
lsé	11.340
own	11.310
n-p	11.300
sâm	11.280
dib	11.240
t-t	11.240
psa	11.240
rs-	11.210
gub	11.210
eab	11.190
cyp	11.160
ïne	11.150
rêp	11.120
rnè	11.100
éom	11.100
r-l	11.090
vèl	11.080
xpi	11.050
pim	11.040
aon	11.030
juc	11.030
naq	11.030
ôlé	11.020
yam	11.020
maï	11.020
va-	11.020
iqû	11.010
qûr	11.010
djo	11.000
l'i	10.950
rgs	10.950
ank	10.920
coa	10.890
taf	10.890
hêt	10.880
rsè	10.820
iac	10.800
sgr	10.800
iad	10.790
oét	10.770
heb	10.750
e-a	10.740
neq	10.740
iew	10.720
lep	10.700
uvâ	10.690
aos	10.680
zèl	10.680
îlo	10.680
co-	10.670
rki	10.630
rué	10.630
aki	10.630
fib	10.630
ymé	10.610
a-e	10.610
eak	10.570
n-a	10.550
ohu	10.540
éau	10.530
cez	10.510
ién	10.510
lyt	10.500
êtè	10.480
ebd	10.480
utè	10.420
ptê	10.410
têm	10.410
eye	10.370
saf	10.350
xcé	10.350
myo	10.350
baz	10.350
lyr	10.350
ef-	10.330
hyd	10.320
laï	10.270
léo	10.270
âtu	10.270
zéz	10.270
rha	10.240
ûri	10.230
-cr	10.220
irp	10.220
tuc	10.210
lmé	10.160
ugè	10.140
faï	10.140
sno	10.110
ifè	10.110
oyi	10.100
vam	10.080
lph	10.080
uéd	10.070
ne-	10.050
ydr	10.040
ulb	10.040
-re	10.030
loî	10.020
nny	10.010
xic	10.010
kio	10.000
ésé	9.990
ake	9.980
yph	9.970
vog	9.960
léd	9.950
jul	9.950
oke	9.940
kta	9.940
rc-	9.940
pe-	9.930
bêc	9.910
éha	9.900
ézi	9.880
shi	9.870
ulc	9.850
yio	9.830
zag	9.820
tla	9.820
kid	9.810
ebr	9.790
odr	9.760
ruf	9.760
-no	9.760
cyl	9.750
oxa	9.740
égâ	9.730
n-ê	9.730
isu	9.700
ltè	9.680
unu	9.670
jas	9.650
lci	9.650
lov	9.600
tsa	9.600
ckt	9.600
muf	9.600
ppi	9.590
ud-	9.550
-ai	9.530
-bl	9.520
ary	9.520
kla	9.490
gge	9.480
zoo	9.470
d-o	9.470
éze	9.460
rmè	9.400
bbi	9.390
leb	9.390
gun	9.330
jen	9.320
rlè	9.320
ysm	9.280
rût	9.280
rxi	9.270
arx	9.270
gyp	9.260
g-f	9.260
rfl	9.220
bju	9.220
lka	9.200
hep	9.200
égy	9.190
gnu	9.190
yrt	9.180
diu	9.160
unk	9.160
key	9.130
iki	9.120
bba	9.060
joc	9.060
ttè	9.010
uac	9.000
vâm	9.000
ghe	8.990
gst	8.980
upè	8.940
plô	8.930
lôm	8.930
-hi	8.920
inè	8.900
-fa	8.880
e-q	8.870
téo	8.870
aïd	8.860
ubj	8.850
iaf	8.820
cét	8.820
elt	8.800
 tâ	8.780
dûm	8.780
ulv	8.770
osè	8.770
-ou	8.760
ie-	8.750
u-p	8.730
jaz	8.730
mij	8.690
otu	8.680
baq	8.670
ôna	8.660
atl	8.660
byr	8.650
fûm	8.640
iap	8.620
adè	8.610
aïr	8.600
yte	8.600
xua	8.590
îmé	8.580
mmê	8.580
epô	8.580
edé	8.560
hog	8.560
ocy	8.530
yop	8.520
t-j	8.520
f-d	8.510
diè	8.500
-pu	8.480
jav	8.480
îté	8.450
d'e	8.450
héc	8.440
xib	8.440
uît	8.390
môn	8.390
umô	8.390
'em	8.380
-né	8.350
jot	8.350
léi	8.320
uêp	8.320
dka	8.310
odk	8.310
vod	8.310
lmo	8.300
ïde	8.280
ogo	8.250
n-g	8.250
rên	8.250
dje	8.250
way	8.240
pêl	8.240
ucé	8.230
éop	8.220
r-p	8.200
irâ	8.190
i-p	8.180
yur	8.180
noë	8.180
rls	8.170
isg	8.150
hoo	8.140
ouk	8.140
çur	8.130
tèq	8.120
ci-	8.120
baï	8.120
tym	8.120
xeu	8.110
côn	8.110
ôda	8.090
hti	8.080
ipè	8.070
-es	8.070
eed	8.070
abj	8.070
gyn	8.060
ync	8.060
nof	8.050
jov	8.050
sél	8.000
ptè	8.000
mît	8.000
cch	7.990
viz	7.980
zir	7.980
sèv	7.980
fâm	7.980
uim	7.930
gza	7.920
igz	7.920
ogg	7.920
-me	7.920
nfâ	7.910
 du	7.910
zza	7.910
ald	7.880
ir-	7.850
aïo	7.840
myr	7.830
ypn	7.820
i-j	7.810
esb	7.800
suç	7.800
rhé	7.790
dad	7.780
faî	7.780
mbè	7.780
ayu	7.780
huî	7.770
pno	7.750
mif	7.740
cty	7.740
abd	7.740
quâ	7.730
hmé	7.730
çab	7.730
t-n	7.720
nél	7.720
ll-	7.720
nup	7.700
mog	7.690
cyg	7.640
ygn	7.640
cry	7.630
amw	7.630
mwa	7.630
ldi	7.620
maz	7.620
ôto	7.590
ynt	7.580
sça	7.580
ïon	7.570
boh	7.520
fel	7.510
thl	7.510
nlé	7.510
rt-	7.460
téc	7.460
-sh	7.440
étè	7.390
ego	7.380
nyl	7.370
zut	7.370
otb	7.360
tba	7.360
enè	7.360
eôl	7.350
geô	7.350
pht	7.330
de 	7.320
-on	7.320
èze	7.320
oom	7.320
u-n	7.310
dîm	7.310
eet	7.300
juv	7.300
osâ	7.260
tug	7.250
fêl	7.250
euâ	7.230
eck	7.230
esç	7.230
oûl	7.220
soû	7.220
yro	7.210
al-	7.200
fub	7.200
ofé	7.180
isb	7.170
chy	7.160
tox	7.140
i-b	7.110
yac	7.110
vêc	7.110
trâ	7.110
otc	7.090
udg	7.030
bud	7.030
yps	7.030
olâ	7.020
me-	7.010
pod	7.010
ti-	7.000
byl	6.980
hun	6.970
mpè	6.970
e-r	6.960
-fl	6.920
tee	6.910
leg	6.900
ébâ	6.900
uça	6.900
ciu	6.890
thy	6.860
sbi	6.850
sfi	6.850
-ja	6.840
câb	6.840
héi	6.840
âpe	6.830
léf	6.830
foc	6.830
gaî	6.820
mee	6.820
féd	6.800
câl	6.790
ivâ	6.770
xub	6.770
giè	6.760
umè	6.720
gly	6.700
rîm	6.700
eol	6.700
oël	6.690
-al	6.680
émê	6.660
lèn	6.660
eum	6.660
mix	6.650
udd	6.630
mok	6.630
-up	6.630
sût	6.620
nks	6.610
kie	6.610
unc	6.600
ppâ	6.600
-mé	6.580
béq	6.570
nsl	6.570
sts	6.560
psu	6.560
mex	6.560
mpô	6.560
arû	6.550
mll	6.550
irv	6.550
yxi	6.510
lba	6.500
ély	6.500
zel	6.500
jut	6.500
bsè	6.490
ioq	6.490
kak	6.490
ulû	6.490
izz	6.490
esd	6.480
nnâ	6.470
omu	6.460
d-a	6.450
s-g	6.440
hyx	6.440
tlé	6.440
itl	6.440
lkl	6.430
kel	6.430
iéc	6.430
klo	6.430
ske	6.430
jés	6.420
ièn	6.420
uib	6.420
l-o	6.420
'in	6.420
éos	6.370
-cô	6.360
-ov	6.350
chs	6.320
oal	6.320
ggi	6.300
déq	6.300
x-f	6.290
âpé	6.290
apô	6.290
çât	6.270
ryp	6.260
euc	6.250
veg	6.240
-cu	6.230
ubv	6.230
bve	6.230
abé	6.230
chl	6.210
i-f	6.200
ams	6.190
aft	6.180
luq	6.180
saq	6.180
bay	6.170
reh	6.170
tay	6.170
eha	6.170
ury	6.160
c-b	6.160
sve	6.150
ow-	6.150
à-t	6.150
ckh	6.150
alq	6.130
ifr	6.110
ofu	6.100
usè	6.100
roo	6.090
slu	6.090
uaw	6.080
râm	6.060
zie	6.050
rpu	6.050
n-s	6.040
oor	6.040
éée	6.030
rtî	6.030
-ni	6.030
eic	6.030
lvi	6.030
x a	6.020
ixt	6.020
d-r	6.010
paï	6.000
l-d	5.970
ôma	5.950
aty	5.950
tît	5.920
eûn	5.910
jeû	5.910
yné	5.910
âna	5.890
xcr	5.890
psi	5.890
ddh	5.880
sof	5.880
vîm	5.880
ux 	5.880
 ag	5.880
uës	5.880
fèv	5.870
lym	5.850
rex	5.840
éas	5.840
icé	5.830
emn	5.830
n-t	5.820
vît	5.820
iao	5.810
pao	5.760
rul	5.750
d-e	5.750
liu	5.750
érè	5.740
-am	5.720
idg	5.700
xyg	5.690
cly	5.690
enâ	5.680
vip	5.680
piu	5.680
hre	5.680
nâm	5.660
ifu	5.660
bdi	5.660
xat	5.650
rrè	5.640
pok	5.620
 pr	5.620
sèq	5.620
ypi	5.620
-lo	5.610
lha	5.610
w-b	5.610
uèt	5.600
déh	5.590
sun	5.580
biv	5.580
pam	5.560
t-l	5.560
ops	5.560
acè	5.560
ibè	5.560
ouè	5.560
xul	5.560
ôli	5.550
btu	5.550
eca	5.550
new	5.550
èfl	5.540
eûm	5.540
fîm	5.540
itâ	5.520
cèl	5.510
caq	5.510
she	5.510
ûne	5.490
vaq	5.490
win	5.490
avè	5.490
eré	5.480
édè	5.480
urh	5.480
à-c	5.480
bed	5.470
cok	5.470
hno	5.450
ntâ	5.440
cua	5.430
ndè	5.430
yma	5.420
uor	5.420
bél	5.410
een	5.410
ee-	5.410
aiv	5.400
osl	5.400
mov	5.400
kis	5.370
zéb	5.370
bog	5.360
obè	5.360
n-f	5.350
kan	5.350
twe	5.340
nep	5.340
sos	5.300
-mi	5.280
dyl	5.280
uït	5.280
dvi	5.280
cuy	5.270
cow	5.270
olp	5.240
oty	5.240
tîn	5.230
xho	5.230
ulf	5.230
idy	5.210
zèb	5.200
xpa	5.170
etè	5.160
tuv	5.160
abâ	5.160
ued	5.160
fs-	5.140
ofs	5.140
ggè	5.130
asb	5.130
egm	5.130
agh	5.100
x-a	5.100
ogl	5.080
niâ	5.080
apè	5.070
ecô	5.060
nuc	5.040
kas	5.030
èdr	5.030
rhi	5.020
nré	5.010
rak	5.010
xtu	5.010
ïté	5.010
rèf	5.000
c-e	5.000
rlâ	5.000
dôm	5.000
éja	4.990
rrh	4.980
s-t	4.980
-at	4.960
néi	4.960
-sc	4.960
hob	4.960
nçâ	4.960
sfé	4.950
shé	4.950
ouo	4.950
lal	4.940
olm	4.940
xur	4.940
bès	4.940
ldo	4.940
o-r	4.930
xiq	4.920
s-r	4.910
xau	4.900
e-o	4.900
rcè	4.890
pâm	4.890
éty	4.890
byt	4.880
dhi	4.880
guï	4.870
-dé	4.870
kou	4.830
ntî	4.830
-ar	4.820
zef	4.810
sby	4.810
jat	4.810
yza	4.810
piz	4.800
aïa	4.800
yao	4.800
lee	4.800
gnâ	4.760
ck-	4.750
yci	4.750
gti	4.740
tle	4.740
ika	4.740
icô	4.730
lfr	4.730
sda	4.730
pèz	4.730
lpo	4.720
xco	4.710
igh	4.710
éod	4.700
ffè	4.690
dua	4.690
hma	4.690
exs	4.680
-ru	4.680
uft	4.680
à-p	4.680
âla	4.670
cué	4.660
kif	4.660
zom	4.660
viq	4.660
-la	4.660
mpâ	4.640
ths	4.610
eoy	4.610
-l'	4.610
cs-	4.610
uxt	4.610
ôni	4.600
oki	4.600
ébè	4.600
lcô	4.590
côv	4.590
füh	4.590
ühr	4.590
ôve	4.590
iop	4.570
sjo	4.560
isj	4.560
tîm	4.560
maf	4.560
goé	4.530
'im	4.530
oho	4.530
zél	4.530
sfe	4.530
nuè	4.530
bèn	4.530
xod	4.520
éot	4.520
-gl	4.520
evî	4.520
urâ	4.500
yti	4.490
ra-	4.490
kir	4.480
lls	4.470
lto	4.470
abè	4.470
ntl	4.460
ygè	4.460
raï	4.410
crû	4.410
pts	4.410
uzi	4.400
ogm	4.400
rpè	4.400
ptô	4.400
edu	4.400
gby	4.400
ugb	4.400
ûto	4.390
cép	4.390
rzi	4.390
toa	4.390
oys	4.390
roa	4.370
x-p	4.370
eâm	4.350
epê	4.340
eal	4.340
nox	4.340
hlè	4.330
luè	4.330
boq	4.330
c-h	4.320
rtâ	4.310
dys	4.300
luf	4.290
ask	4.280
dâm	4.270
oat	4.270
nsh	4.270
n-d	4.270
ryo	4.270
afs	4.260
ymo	4.230
îta	4.220
rér	4.210
eja	4.210
ead	4.210
ndy	4.210
ncy	4.200
wes	4.200
nc-	4.200
idr	4.200
o-a	4.200
ink	4.200
bry	4.200
ulq	4.200
ïfs	4.190
dût	4.190
rfè	4.190
xsa	4.190
zzi	4.150
sèm	4.150
ové	4.150
xhu	4.140
mah	4.140
vrî	4.140
âlé	4.130
fta	4.130
byz	4.130
g-g	4.130
am-	4.130
âqu	4.120
pâq	4.120
deq	4.120
vèn	4.120
hyl	4.090
la-	4.080
dub	4.060
-ob	4.060
ulâ	4.030
jer	4.010
ook	4.010
ory	4.010
s-n	4.000
nnû	3.990
pôl	3.990
méz	3.990
yrs	3.990
râb	3.990
yes	3.950
-af	3.940
gut	3.940
é-c	3.930
job	3.930
zée	3.920
môl	3.920
foe	3.920
oet	3.920
n-l	3.920
ul-	3.880
-lu	3.880
-ti	3.880
tod	3.870
ylv	3.870
nuf	3.870
may	3.860
ttâ	3.860
opè	3.860
bèt	3.860
ohè	3.860
à j	3.850
 je	3.850
o m	3.850
i-r	3.850
alk	3.820
eth	3.820
sni	3.820
nrô	3.810
hul	3.810
loo	3.800
loï	3.800
hka	3.790
rax	3.790
chk	3.790
ady	3.790
eu-	3.790
ppè	3.790
hlé	3.790
oél	3.790
erq	3.780
axé	3.760
gèl	3.740
imâ	3.740
nsè	3.740
bov	3.730
osy	3.730
hli	3.730
hta	3.730
cob	3.720
 tu	3.720
êto	3.720
lpr	3.720
c-t	3.720
céc	3.720
ld-	3.720
kik	3.710
nèd	3.710
eza	3.710
ge-	3.690
ihi	3.680
nih	3.680
orè	3.680
lyn	3.680
lpé	3.670
esg	3.670
sgo	3.670
èbe	3.660
ziz	3.660
iou	3.660
ewi	3.660
 ex	3.650
oït	3.650
raz	3.650
huè	3.650
èpr	3.650
lbe	3.650
nfè	3.650
lèp	3.650
hry	3.640
-or	3.620
bem	3.600
sfu	3.600
toï	3.600
ish	3.600
uém	3.600
gnî	3.600
hto	3.590
wat	3.590
hew	3.590
esk	3.590
how	3.590
ed-	3.590
béd	3.590
zén	3.590
bné	3.580
abn	3.580
rik	3.580
eas	3.560
ubu	3.540
lcé	3.540
féo	3.530
oém	3.530
hup	3.530
awa	3.530
xys	3.530
n e	3.520
m-t	3.520
ve-	3.520
idâ	3.520
usâ	3.520
oze	3.520
nuo	3.520
véo	3.520
eep	3.520
înè	3.520
ytè	3.510
céz	3.510
hlo	3.500
nub	3.490
noï	3.480
map	3.480
smé	3.480
rnâ	3.470
aél	3.470
eys	3.460
téb	3.460
nût	3.450
oqs	3.450
tsc	3.450
ags	3.450
r-a	3.450
c-à	3.440
edd	3.440
nss	3.420
bod	3.420
utâ	3.400
fé-	3.400
pee	3.400
siu	3.390
lly	3.390
hex	3.390
nsv	3.390
emê	3.390
iaz	3.380
d-u	3.380
mik	3.380
tèb	3.380
-ré	3.370
psé	3.370
ïes	3.370
îno	3.370
uâm	3.360
iio	3.350
rho	3.350
nky	3.340
âno	3.340
dja	3.330
vla	3.320
uja	3.320
jaq	3.320
lix	3.310
ild	3.310
yie	3.310
bcè	3.310
abc	3.310
so 	3.310
meç	3.310
ree	3.270
