ent	32355.590
ecl	3.270
-du	3.270
bêl	3.260
iby	3.260
 ca	3.260
-ép	3.260
pèd	3.260
hyr	3.260
'en	3.260
si-	3.250
paî	3.250
rûm	3.240
rvê	3.240
uah	3.240
ddo	3.240
sît	3.210
ifa	3.210
ozo	3.210
-ra	3.200
yad	3.200
oyè	3.200
ééd	3.200
nrh	3.200
âgn	3.190
hâg	3.190
khâ	3.190
l'e	3.190
êtâ	3.190
kle	3.180
ims	3.180
ynx	3.180
lbâ	3.180
mbû	3.180
lfu	3.180
oka	3.180
çal	3.170
çag	3.150
to-	3.150
boo	3.150
evâ	3.130
kyl	3.130
elf	3.130
sra	3.120
isr	3.120
raé	3.120
adg	3.120
ogy	3.120
çat	3.110
kaw	3.110
luz	3.110
inx	3.110
ebs	3.110
rys	3.110
ro-	3.100
-au	3.070
arj	3.070
oag	3.060
-je	3.060
yno	3.060
ody	3.060
-vu	3.050
fto	3.050
rmî	3.050
yto	3.050
l'o	3.040
lûm	3.040
i-o	3.010
ls-	3.000
oha	3.000
o-b	2.990
ork	2.990
l-s	2.990
bye	2.990
zen	2.980
ogh	2.980
r-s	2.980
mbs	2.980
e-e	2.980
deç	2.970
eçà	2.970
jee	2.970
axa	2.950
e-é	2.950
yât	2.940
noq	2.930
nlu	2.930
yss	2.930
tr'	2.930
aot	2.920
arâ	2.920
lol	2.920
no-	2.920
ébê	2.910
bey	2.910
ar 	2.910
-vê	2.910
pèg	2.910
r m	2.910
uol	2.910
 mé	2.910
duo	2.910
uzo	2.910
éo-	2.900
jin	2.900
éiè	2.900
sah	2.880
kra	2.870
yco	2.870
yot	2.870
thn	2.870
xto	2.860
ley	2.860
hiz	2.860
nît	2.850
op-	2.850
âma	2.850
fue	2.850
le 	2.850
ufa	2.850
boa	2.850
 lu	2.840
yet	2.840
lld	2.840
jeb	2.840
îma	2.840
ryg	2.840
ruo	2.840
bof	2.840
r-b	2.840
éum	2.830
érâ	2.820
nke	2.810
hak	2.790
umâ	2.790
zye	2.790
roé	2.790
yde	2.790
pah	2.790
èpe	2.780
nhi	2.780
iès	2.780
êmi	2.780
a-c	2.780
zés	2.780
uéf	2.780
chm	2.780
olà	2.770
daq	2.770
mté	2.770
r-r	2.770
hoy	2.740
ryn	2.730
isî	2.730
riâ	2.720
rfé	2.720
ocq	2.720
en 	2.710
bip	2.710
 gu	2.710
ceâ	2.710
rbl	2.710
p-p	2.710
dah	2.710
e l	2.710
wns	2.700
arô	2.700
rôm	2.700
eat	2.700
-ap	2.660
-be	2.660
n-m	2.660
lyg	2.660
ou-	2.650
mbâ	2.650
nsg	2.650
gyr	2.650
 of	2.640
uko	2.640
e g	2.640
k-u	2.640
uks	2.640
poo	2.640
rvî	2.630
léu	2.630
doz	2.630
uiq	2.610
tuf	2.610
lza	2.590
rka	2.590
ivu	2.590
ot-	2.590
aka	2.580
d-d	2.580
ox-	2.580
tzi	2.580
xén	2.580
ylè	2.580
kip	2.580
paf	2.580
ygm	2.570
lcè	2.570
kam	2.570
rçû	2.570
rvâ	2.570
baj	2.570
kaz	2.570
kim	2.570
ffs	2.570
uyo	2.560
i-a	2.560
smu	2.540
esi	2.540
ptr	2.530
ght	2.520
oïa	2.520
bez	2.520
fay	2.520
eld	2.510
fox	2.510
dèm	2.510
phl	2.510
lbo	2.500
ilb	2.500
ahl	2.500
aïc	2.500
gn 	2.500
 vi	2.500
lbi	2.500
n o	2.500
l'a	2.500
udu	2.470
kar	2.460
tao	2.450
ped	2.450
lèz	2.450
ptâ	2.450
ciq	2.450
elv	2.450
nay	2.440
nuâ	2.440
rry	2.440
nki	2.440
hyè	2.440
ooi	2.440
yèn	2.440
 ma	2.440
mao	2.440
lpê	2.440
an-	2.430
ews	2.430
g-p	2.430
vêp	2.430
uji	2.430
êpr	2.430
xen	2.430
jab	2.430
o-c	2.410
zzo	2.390
nsb	2.390
y-s	2.390
rii	2.390
ska	2.380
yor	2.380
cym	2.380
gap	2.380
zop	2.380
t-a	2.370
nâc	2.370
 mo	2.370
à c	2.370
îni	2.370
hle	2.370
hâm	2.370
uét	2.370
ibs	2.360
uéq	2.360
-in	2.360
emâ	2.340
ndâ	2.320
jux	2.310
jos	2.310
ohi	2.310
tma	2.310
pyl	2.310
nhé	2.310
x-t	2.310
muq	2.310
-yo	2.310
péq	2.310
rct	2.300
oxé	2.300
hiè	2.300
çût	2.300
kyr	2.300
hla	2.300
cov	2.300
éés	2.300
naf	2.300
-fu	2.300
i-g	2.270
obn	2.250
bnu	2.250
ouâ	2.250
jôl	2.250
njô	2.250
inâ	2.250
ômé	2.250
lst	2.240
ûlo	2.240
kom	2.240
rgl	2.240
tsi	2.240
eit	2.240
ius	2.240
rpt	2.240
hèb	2.230
neb	2.230
g-r	2.230
mîm	2.230
xyd	2.200
nîm	2.190
-va	2.180
agl	2.180
yne	2.180
ryl	2.180
kai	2.180
ebl	2.180
âmé	2.170
ugs	2.170
éeu	2.170
roh	2.170
cak	2.170
a-b	2.170
lcr	2.170
luo	2.170
pum	2.170
i-i	2.160
chp	2.160
'av	2.160
lne	2.160
aja	2.130
bâf	2.110
âfr	2.110
y-b	2.110
ayè	2.110
u-r	2.110
d-n	2.110
abê	2.110
prô	2.110
zeu	2.100
l-f	2.100
paç	2.100
bik	2.100
onp	2.100
pît	2.100
hmi	2.100
r-f	2.100
éki	2.090
oby	2.090
vân	2.090
uïa	2.090
nru	2.060
daï	2.060
-lé	2.060
wal	2.050
rsâ	2.050
hué	2.040
lél	2.040
iks	2.040
zim	2.040
kab	2.040
yog	2.040
ewa	2.040
apy	2.030
luk	2.030
xia	2.030
bak	2.030
ofl	2.030
ého	2.030
bép	2.030
ïci	2.030
z-p	2.030
c-d	2.030
ke-	2.030
gèb	2.030
lgè	2.030
ec-	2.030
rvè	2.030
apn	2.030
uïs	2.020
x-g	2.000
hi-	2.000
héq	1.990
fez	1.980
il-	1.970
ood	1.970
loa	1.970
fom	1.970
pél	1.970
x-v	1.970
jér	1.970
taï	1.970
-su	1.970
-rh	1.960
npo	1.960
asy	1.960
idû	1.960
itz	1.960
ddy	1.960
lôn	1.960
ylô	1.960
dèc	1.960
kaï	1.960
rns	1.960
osk	1.960
dey	1.960
pék	1.950
uço	1.930
ypé	1.920
egs	1.910
urû	1.900
péz	1.900
dna	1.900
idn	1.900
nsq	1.900
swe	1.900
înm	1.900
nme	1.900
iço	1.900
d-t	1.900
gga	1.900
oaq	1.900
hég	1.900
niç	1.900
eyo	1.900
ic 	1.900
êpi	1.900
htr	1.890
juk	1.890
bûm	1.890
ckp	1.890
zaz	1.890
uke	1.890
liâ	1.870
etn	1.850
tna	1.850
s-a	1.850
alz	1.850
oex	1.850
t-e	1.840
oyâ	1.840
ojo	1.840
cyt	1.840
âni	1.840
oy-	1.840
ecè	1.840
-st	1.840
a-l	1.840
ako	1.840
rym	1.840
dow	1.830
rje	1.830
shr	1.830
dha	1.830
uia	1.830
dob	1.830
vik	1.830
r-v	1.830
jel	1.830
phu	1.830
éia	1.830
caz	1.830
ssî	1.830
plû	1.830
g-c	1.830
éid	1.830
ldé	1.830
brr	1.820
f-l	1.820
rrr	1.820
yel	1.820
s e	1.820
-bi	1.780
-dr	1.780
yat	1.780
ïda	1.780
ecé	1.780
lgo	1.770
cyr	1.770
rmâ	1.770
ush	1.770
ecz	1.770
czé	1.770
zém	1.770
ew-	1.770
w-y	1.770
ip-	1.770
ivî	1.770
n-r	1.770
ezz	1.770
jah	1.770
sne	1.770
 ba	1.760
oxo	1.760
csi	1.760
mp'	1.760
t c	1.760
gèm	1.760
ytr	1.760
rtz	1.760
êlu	1.750
hpi	1.750
zoz	1.720
-mu	1.710
fiâ	1.710
-ét	1.710
éie	1.710
zoï	1.710
péb	1.700
 re	1.700
aïn	1.700
voï	1.700
tuè	1.700
ad 	1.700
eis	1.700
êlo	1.700
cki	1.700
kal	1.700
x-r	1.700
xop	1.700
r-o	1.690
c-m	1.690
 tr	1.690
erj	1.690
aké	1.690
u-t	1.690
es 	1.690
ouy	1.690
nâg	1.690
dwe	1.690
yos	1.690
 br	1.690
uou	1.690
ubc	1.690
any	1.690
gha	1.660
çot	1.650
o-p	1.650
bys	1.640
-ho	1.640
abh	1.640
gho	1.640
pty	1.640
hua	1.640
bho	1.640
gop	1.640
tsk	1.640
ecy	1.640
sdi	1.630
rçâ	1.630
-ki	1.630
 la	1.630
eam	1.630
ewe	1.630
ylé	1.630
lît	1.630
erk	1.630
reî	1.630
erz	1.630
eît	1.630
zog	1.630
faf	1.630
seg	1.630
ig 	1.620
atz	1.620
bco	1.620
g b	1.620
syd	1.620
bow	1.620
tbo	1.620
zze	1.620
pûm	1.620
utb	1.620
évô	1.620
syp	1.620
jua	1.620
ééc	1.580
glè	1.570
aoï	1.570
ygo	1.570
oer	1.570
rjo	1.570
had	1.560
war	1.560
h-c	1.560
er 	1.560
é-t	1.560
eph	1.560
ceb	1.560
dry	1.560
toh	1.560
oïc	1.560
goa	1.560
n c	1.560
p-t	1.560
ch-	1.560
kun	1.550
tèt	1.550
sku	1.550
nôl	1.550
bjo	1.550
sna	1.550
gnô	1.550
ghr	1.510
a-t	1.510
ukr	1.510
etz	1.510
xca	1.500
rju	1.500
n p	1.500
ees	1.500
woo	1.500
li-	1.500
-av	1.500
f-c	1.500
kma	1.500
aks	1.500
 cl	1.490
'îl	1.490
kol	1.490
rgm	1.490
u'î	1.490
tae	1.490
n's	1.490
oès	1.490
 fo	1.490
wer	1.490
oia	1.490
goy	1.490
aüm	1.490
sbo	1.490
naü	1.490
-pâ	1.490
hts	1.490
'or	1.490
ogs	1.490
amy	1.490
rèp	1.490
'ou	1.490
an'	1.490
's 	1.490
no 	1.490
exy	1.490
r'o	1.490
s l	1.490
c e	1.490
séi	1.480
sik	1.480
ikh	1.480
-tu	1.450
édâ	1.440
ayâ	1.440
guo	1.440
zia	1.430
rhe	1.430
lak	1.430
yca	1.430
t-r	1.430
cuc	1.430
ssy	1.430
bim	1.430
ôse	1.430
 in	1.430
kit	1.430
esn	1.430
ija	1.430
aït	1.430
us 	1.430
uf-	1.430
ubè	1.430
lah	1.430
-ju	1.430
çâm	1.430
nu-	1.420
s-q	1.420
çûm	1.420
nûm	1.420
web	1.420
ldw	1.420
inm	1.420
à-f	1.420
hu-	1.420
u-b	1.420
zas	1.420
xir	1.420
nmi	1.420
ybr	1.420
hyb	1.420
 do	1.420
myg	1.420
emî	1.420
ibb	1.390
oac	1.380
hea	1.370
ay-	1.370
a c	1.370
bbe	1.370
mud	1.370
i-é	1.370
-ph	1.370
ayi	1.360
mst	1.360
oes	1.360
bop	1.360
joj	1.360
ïka	1.360
 pe	1.360
okh	1.360
liz	1.360
hrè	1.360
k-o	1.360
péj	1.360
jog	1.360
âlo	1.360
lfi	1.360
tts	1.360
kee	1.360
s-h	1.360
mae	1.360
by-	1.360
bym	1.360
ïti	1.360
êlè	1.360
roè	1.360
à p	1.350
sîm	1.350
zob	1.350
xèr	1.350
khs	1.350
tèn	1.350
suè	1.350
bao	1.350
pyt	1.350
ruz	1.350
tew	1.350
iaé	1.350
êvi	1.350
wis	1.310
dmo	1.310
éaj	1.310
yrr	1.300
-ri	1.300
lf-	1.300
ïaq	1.300
oed	1.300
nès	1.290
sèn	1.290
uka	1.290
etâ	1.290
ywo	1.290
ney	1.290
uïr	1.290
lkm	1.290
ows	1.290
oèn	1.290
âve	1.290
lyw	1.290
hâv	1.290
pso	1.290
oc-	1.290
itm	1.290
uhl	1.290
jik	1.290
êt-	1.290
r-m	1.290
agî	1.280
wea	1.280
ixè	1.280
e t	1.280
oai	1.280
 dé	1.280
gsu	1.280
aln	1.280
um 	1.280
ymi	1.240
éad	1.240
twi	1.240
mip	1.240
xué	1.240
fti	1.240
ygé	1.230
 st	1.230
-cy	1.230
r'a	1.230
wil	1.230
aïk	1.230
bév	1.220
hiu	1.220
oef	1.220
tu 	1.220
drè	1.220
ems	1.220
keu	1.220
lyo	1.220
lmè	1.220
épî	1.220
f-v	1.220
upâ	1.220
rf-	1.220
dhè	1.220
fak	1.220
ïds	1.220
akf	1.220
à b	1.220
à-s	1.220
kfa	1.220
rks	1.220
loè	1.220
n t	1.220
à-l	1.220
hyt	1.220
wha	1.220
hép	1.220
rsc	1.220
frî	1.210
âmo	1.210
zal	1.210
éex	1.180
oen	1.180
i-n	1.170
éem	1.170
x-d	1.170
gèt	1.160
îti	1.160
bèg	1.160
ael	1.160
'ap	1.160
gda	1.160
ûti	1.160
lbé	1.160
hug	1.160
péa	1.160
muc	1.160
el-	1.160
rke	1.160
nsâ	1.160
asè	1.160
enz	1.160
 cr	1.160
t-o	1.160
hoz	1.160
ygl	1.160
kho	1.160
tuk	1.150
-gi	1.150
aob	1.150
ujé	1.150
éço	1.150
xég	1.150
uap	1.150
aïu	1.150
hâb	1.150
ïus	1.150
jét	1.150
d-b	1.150
é-l	1.150
ofè	1.150
pé-	1.150
gté	1.150
mse	1.150
apk	1.150
ruè	1.150
ée-	1.150
hoï	1.150
muè	1.150
cèp	1.150
pka	1.150
joa	1.140
éar	1.110
ahs	1.110
rey	1.100
ôné	1.100
-an	1.100
o-l	1.100
-ex	1.100
t-u	1.100
yla	1.100
os-	1.100
urk	1.090
bug	1.090
rdî	1.090
-bê	1.090
inî	1.090
écû	1.090
mak	1.090
y-f	1.090
noî	1.090
itc	1.090
ïra	1.090
aes	1.090
cya	1.090
nlo	1.090
lès	1.090
lkh	1.090
ésc	1.090
dji	1.090
miu	1.090
eçû	1.080
a f	1.080
hna	1.080
éav	1.080
kap	1.080
lce	1.080
fao	1.080
u q	1.080
véd	1.080
s-j	1.080
lsh	1.080
d-s	1.080
eyb	1.080
wli	1.080
owl	1.080
ybu	1.080
dud	1.080
aet	1.080
kél	1.080
zib	1.080
bém	1.080
anj	1.080
-éc	1.050
mâm	1.050
io-	1.040
o-é	1.030
tuâ	1.030
rye	1.030
-nu	1.030
ewé	1.030
psc	1.020
înâ	1.020
exè	1.020
âtè	1.020
mev	1.020
nvî	1.020
yru	1.020
wei	1.020
g-b	1.020
awl	1.020
l-c	1.020
amd	1.020
raw	1.020
r-n	1.020
 no	1.020
umm	1.020
iav	1.020
at'	1.020
mda	1.020
cso	1.020
gey	1.020
paz	1.020
acn	1.020
cné	1.020
swi	1.020
idd	1.020
nzo	1.020
-ag	1.020
kpo	1.010
tso	1.010
 ho	1.010
ca-	1.010
xér	1.010
uï-	1.010
ï-d	1.010
dèn	1.010
fiz	1.010
if-	1.010
zot	0.970
azé	0.970
omy	0.970
udè	0.960
dué	0.960
uaq	0.960
kys	0.960
be-	0.960
nij	0.960
kes	0.960
tza	0.960
ozi	0.960
rrâ	0.960
iju	0.960
yré	0.950
r-g	0.950
ntm	0.950
ntg	0.950
tgo	0.950
ûtè	0.950
o d	0.950
kad	0.950
lfè	0.950
ècr	0.950
yda	0.950
zul	0.950
eik	0.950
bâb	0.950
aïg	0.950
âbo	0.950
ygd	0.950
xèc	0.950
fèg	0.950
fté	0.950
âné	0.950
ppô	0.950
khé	0.950
up-	0.950
ne 	0.950
téd	0.950
ïga	0.950
ht-	0.950
-ab	0.950
jaf	0.940
-âg	0.940
uyi	0.940
i-e	0.910
alâ	0.910
açâ	0.900
yél	0.900
myé	0.900
afg	0.900
sva	0.900
fgh	0.900
ufe	0.900
déi	0.900
oko	0.900
guâ	0.900
ubd	0.900
oon	0.900
anh	0.900
ést	0.890
yâm	0.890
fty	0.890
k-b	0.890
try	0.890
fuc	0.890
-gé	0.890
nix	0.890
-bu	0.890
vrâ	0.890
tys	0.890
 co	0.890
izé	0.890
sak	0.890
lye	0.890
hyc	0.890
e d	0.890
ppy	0.890
yqu	0.890
du-	0.890
tyq	0.890
ege	0.890
egg	0.890
oïk	0.880
nka	0.880
mpy	0.880
iny	0.880
moï	0.880
ufo	0.880
hèl	0.880
pak	0.880
 ra	0.880
éou	0.880
cae	0.880
onl	0.880
lox	0.880
età	0.880
e i	0.880
mpî	0.880
uak	0.880
xus	0.880
gév	0.880
né-	0.880
p-g	0.880
ség	0.880
kpi	0.880
tôs	0.880
inû	0.880
ryc	0.880
nyo	0.880
iâm	0.840
lki	0.840
és-	0.830
kor	0.830
wai	0.830
bbl	0.830
ciâ	0.830
 po	0.830
éif	0.830
 li	0.830
llî	0.820
-dî	0.820
uki	0.820
oar	0.820
l-t	0.820
vrè	0.820
ïcs	0.820
iém	0.820
bâm	0.820
suz	0.820
téi	0.820
oec	0.820
zym	0.820
orâ	0.820
âpa	0.820
dyt	0.820
ôdé	0.820
-sé	0.820
sé-	0.820
zsc	0.820
tzs	0.820
rgy	0.810
hte	0.810
n-j	0.810
duè	0.810
gaï	0.810
chw	0.810
vlo	0.810
olz	0.810
azt	0.810
d h	0.810
ndû	0.810
ztè	0.810
uèg	0.810
pên	0.810
khô	0.810
juj	0.810
uvî	0.810
eyi	0.810
à r	0.810
f-k	0.810
hôl	0.810
uju	0.810
yin	0.810
mso	0.810
shu	0.770
o-e	0.770
kat	0.760
séb	0.760
shy	0.760
myc	0.760
gi-	0.760
so-	0.760
dgi	0.760
auç	0.760
ho-	0.760
pep	0.760
étâ	0.750
ioa	0.750
uél	0.750
géb	0.750
ahm	0.750
fee	0.750
à-m	0.750
haz	0.750
o-i	0.750
 en	0.750
u p	0.750
ûtâ	0.750
cka	0.750
etl	0.750
rn 	0.750
zod	0.750
n s	0.750
rgr	0.750
fe-	0.750
buè	0.750
wne	0.750
pyg	0.750
ex 	0.750
cyo	0.750
n-v	0.750
onè	0.750
ea 	0.750
aen	0.750
yem	0.750
uép	0.750
ac-	0.750
lcy	0.750
toz	0.750
ryb	0.750
e v	0.750
vêl	0.750
 fa	0.750
dak	0.750
-mâ	0.750
sle	0.750
bèc	0.750
llm	0.740
yga	0.740
cèt	0.740
ëls	0.740
m v	0.740
ery	0.740
hné	0.740
eec	0.740
yid	0.740
nyu	0.740
i-â	0.740
ayn	0.740
rdj	0.740
tc.	0.740
obb	0.740
 ce	0.740
sde	0.740
h-b	0.740
bef	0.740
sh-	0.740
ïau	0.740
ynè	0.740
yul	0.740
-pê	0.690
zol	0.690
zac	0.690
hyn	0.690
uam	0.690
rgh	0.690
-as	0.690
etî	0.690
cza	0.690
zyg	0.690
 ni	0.690
-pn	0.690
a-f	0.690
c-s	0.680
kch	0.680
s-é	0.680
ads	0.680
ruv	0.680
lfo	0.680
ézo	0.680
mto	0.680
aïm	0.680
cké	0.680
y-c	0.680
 ou	0.680
ryz	0.680
ou 	0.680
hsi	0.680
eu 	0.680
cût	0.680
atâ	0.680
pae	0.680
u o	0.680
moû	0.680
lth	0.680
 cu	0.680
e r	0.680
wbi	0.680
zio	0.680
 ta	0.680
m-m	0.680
owb	0.680
ey-	0.680
izn	0.680
osn	0.680
zne	0.680
bde	0.680
aïl	0.680
séo	0.680
hèc	0.680
té-	0.680
hté	0.680
êvo	0.680
doq	0.680
ybd	0.680
hst	0.680
-ir	0.680
xog	0.680
lky	0.680
fjo	0.680
ned	0.680
t r	0.680
u-v	0.680
peo	0.680
eop	0.680
nèm	0.680
pff	0.680
g-o	0.680
je-	0.680
moh	0.680
roz	0.680
-ea	0.680
méh	0.680
lof	0.680
'ég	0.680
 mu	0.680
 fr	0.680
alû	0.680
oft	0.670
c-r	0.670
o-m	0.630
-sy	0.630
o-t	0.630
ear	0.620
odg	0.620
ésp	0.620
gip	0.620
éaf	0.620
zip	0.620
lok	0.620
ghi	0.620
ps-	0.620
uay	0.620
eça	0.620
béo	0.620
on 	0.620
haw	0.620
lé-	0.620
nyc	0.620
yct	0.620
amâ	0.620
wni	0.620
émâ	0.620
o-h	0.620
-oc	0.620
bbo	0.620
ysè	0.620
peç	0.620
zos	0.620
ïad	0.620
nun	0.620
cma	0.610
nba	0.610
wah	0.610
-ts	0.610
bee	0.610
m-p	0.610
a g	0.610
éry	0.610
esh	0.610
ye-	0.610
edè	0.610
swa	0.610
zil	0.610
akc	0.610
xol	0.610
ïla	0.610
icm	0.610
ni-	0.610
c-p	0.610
d-v	0.610
eel	0.610
shm	0.610
lwe	0.610
om-	0.610
lik	0.610
soj	0.610
trö	0.610
zép	0.610
o f	0.610
gès	0.610
r-t	0.610
c-n	0.610
jag	0.610
nns	0.610
sûm	0.610
röm	0.610
hwo	0.610
ti 	0.610
gmé	0.610
tsm	0.610
wor	0.610
kop	0.610
jaj	0.610
daf	0.610
oja	0.610
nyx	0.610
soa	0.610
ulà	0.610
oos	0.610
o-f	0.560
ééq	0.560
yng	0.560
x-b	0.560
-im	0.560
utz	0.550
-na	0.550
usd	0.550
tze	0.550
caè	0.550
kos	0.550
édh	0.550
yak	0.550
sfè	0.550
edz	0.550
êpa	0.550
xez	0.550
êpé	0.550
beg	0.550
ésy	0.550
l-r	0.550
dgé	0.550
e-i	0.550
arz	0.550
ffâ	0.550
ctâ	0.550
usb	0.550
uyâ	0.550
ity	0.550
dzo	0.550
fât	0.550
f-t	0.550
uld	0.550
re 	0.550
féq	0.550
é-r	0.550
nys	0.550
lii	0.550
ïts	0.540
çao	0.540
w-w	0.540
-wi	0.540
câp	0.540
hé-	0.540
kno	0.540
n-u	0.540
ggy	0.540
elw	0.540
nèf	0.540
ûlè	0.540
ovu	0.540
rux	0.540
ïma	0.540
péi	0.540
msé	0.540
lty	0.540
a n	0.540
too	0.540
xut	0.540
ïse	0.540
osb	0.540
yoy	0.540
s v	0.540
xel	0.540
d-f	0.540
sy-	0.540
 eg	0.540
l'é	0.540
eft	0.540
hêm	0.540
éob	0.540
ohê	0.540
hèn	0.540
uum	0.540
uhs	0.540
lej	0.540
do-	0.490
ydé	0.490
ygr	0.490
o-g	0.490
iie	0.490
yas	0.490
-eu	0.490
u-l	0.490
-vé	0.490
ysp	0.490
opy	0.490
-hô	0.490
lyv	0.490
xin	0.490
xsu	0.490
kac	0.480
aal	0.480
'ân	0.480
cuf	0.480
 ri	0.480
ra 	0.480
ma-	0.480
bub	0.480
suq	0.480
am 	0.480
d-l	0.480
usn	0.480
éét	0.480
eid	0.480
n-o	0.480
ftè	0.480
é-m	0.480
yom	0.480
coy	0.480
coé	0.480
oéq	0.480
o-n	0.480
osu	0.480
o-v	0.480
onk	0.480
léj	0.480
xi-	0.480
u-m	0.480
buâ	0.480
vaj	0.480
l-p	0.480
aol	0.480
 pa	0.480
ng 	0.480
x-q	0.480
ilâ	0.480
clè	0.480
irb	0.480
n-i	0.480
tak	0.480
lmu	0.480
ird	0.480
e p	0.480
éém	0.480
olb	0.480
gh 	0.480
 nu	0.480
paj	0.480
réz	0.480
kag	0.480
-ém	0.480
aji	0.470
ôlo	0.470
pég	0.470
plî	0.470
-ég	0.470
uég	0.470
ré-	0.470
a-r	0.470
bôm	0.470
hôn	0.470
ldg	0.470
zad	0.470
kod	0.470
ngn	0.470
x m	0.470
h a	0.470
ipâ	0.470
ch 	0.470
cèv	0.470
ced	0.470
 lo	0.470
 tc	0.470
rhô	0.470
o-y	0.470
oo 	0.470
ua 	0.470
êlâ	0.470
yol	0.470
tbu	0.470
yo-	0.470
r d	0.470
itb	0.470
e b	0.470
n l	0.470
béh	0.470
f-s	0.470
 al	0.470
oyu	0.470
dgr	0.470
aîm	0.470
eyf	0.420
eag	0.420
éév	0.420
x-o	0.420
ump	0.420
yfu	0.420
éim	0.420
l-b	0.420
u-c	0.420
éiq	0.420
yva	0.420
isç	0.420
lao	0.420
ças	0.420
émy	0.420
xfo	0.420
a-s	0.420
éic	0.420
féi	0.420
-él	0.420
ttî	0.420
te 	0.420
kao	0.410
téz	0.410
ai-	0.410
zay	0.410
kum	0.410
-ge	0.410
bih	0.410
ia 	0.410
mié	0.410
ntp	0.410
kéb	0.410
luâ	0.410
aèd	0.410
myl	0.410
ntj	0.410
duf	0.410
dst	0.410
weh	0.410
x p	0.410
ox 	0.410
or-	0.410
ehr	0.410
a v	0.410
-wa	0.410
vox	0.410
uod	0.410
 di	0.410
-th	0.410
n v	0.410
yea	0.410
-hé	0.410
 so	0.410
nzy	0.410
zak	0.410
gmi	0.410
otl	0.410
ouç	0.410
haé	0.410
xyl	0.410
blî	0.410
pax	0.410
-by	0.410
d-q	0.410
py 	0.410
st 	0.410
pné	0.410
seq	0.410
vèt	0.410
ab 	0.410
umn	0.410
naj	0.410
 gr	0.410
iep	0.410
zep	0.410
ûli	0.410
owa	0.410
 ge	0.410
lvè	0.410
ixo	0.410
yta	0.410
éél	0.410
ss-	0.410
mmy	0.410
teo	0.410
c-f	0.410
ivô	0.410
vôs	0.410
su-	0.410
rij	0.410
-t-	0.410
z-s	0.410
azy	0.410
hpr	0.410
el 	0.410
gég	0.410
ûlâ	0.410
a-k	0.410
gii	0.410
l c	0.410
eor	0.410
u-é	0.410
z-l	0.410
u'e	0.410
aèr	0.410
cûm	0.410
t-é	0.410
aèt	0.410
mân	0.410
hbe	0.410
beb	0.410
y n	0.410
unl	0.410
usw	0.410
chb	0.410
h l	0.410
enô	0.410
by 	0.410
r n	0.410
ig-	0.410
t n	0.410
çau	0.410
ulk	0.410
tût	0.410
i f	0.410
kèr	0.400
tev	0.400
ha-	0.400
taj	0.400
ukè	0.400
a-v	0.350
aïb	0.350
at 	0.350
tik	0.350
frâ	0.350
omî	0.350
kur	0.350
yso	0.350
brâ	0.350
fii	0.350
véa	0.350
ch'	0.350
hît	0.350
ty-	0.350
poï	0.350
sgi	0.350
ûna	0.350
apâ	0.350
méo	0.350
dei	0.350
ilk	0.350
étê	0.350
-bé	0.350
oks	0.350
moz	0.350
uîn	0.350
-aé	0.350
soï	0.350
lk-	0.350
puî	0.350
mmâ	0.350
-ac	0.350
mib	0.350
chî	0.350
keb	0.350
tép	0.350
-gî	0.340
om 	0.340
deo	0.340
ceq	0.340
d'â	0.340
x-é	0.340
héf	0.340
fst	0.340
 ki	0.340
doj	0.340
yéy	0.340
m k	0.340
ziq	0.340
éyé	0.340
ylp	0.340
cud	0.340
t m	0.340
osh	0.340
rn-	0.340
cys	0.340
akl	0.340
g s	0.340
fft	0.340
scy	0.340
hik	0.340
dvî	0.340
-oi	0.340
-nè	0.340
tév	0.340
tah	0.340
rya	0.340
fea	0.340
uès	0.340
fiv	0.340
faq	0.340
 gi	0.340
oad	0.340
ssm	0.340
ods	0.340
bo-	0.340
