ent	32355.590
kic	0.340
quî	0.340
n-e	0.340
a i	0.340
géh	0.340
raa	0.340
dmî	0.340
o-z	0.340
 ab	0.340
-zé	0.340
'er	0.340
jà-	0.340
l-à	0.340
kib	0.340
rok	0.340
tpa	0.340
êvè	0.340
s c	0.340
 da	0.340
o-j	0.340
 to	0.340
eef	0.340
zué	0.340
ézu	0.340
mnè	0.340
néz	0.340
um-	0.340
sed	0.340
ea-	0.340
usk	0.340
lts	0.340
tjo	0.340
aif	0.340
l-m	0.340
n-b	0.340
éèr	0.340
ldu	0.340
pib	0.340
ôlè	0.340
xos	0.340
sbr	0.340
 mi	0.340
toè	0.340
aym	0.340
zaï	0.340
ugh	0.340
xif	0.280
nôm	0.280
wés	0.280
rae	0.280
éwé	0.280
utî	0.280
éut	0.280
'ea	0.280
 es	0.280
dle	0.280
-ad	0.280
'ti	0.280
ué-	0.280
row	0.280
bvi	0.280
obv	0.280
âtâ	0.280
 gl	0.280
h't	0.280
fax	0.280
mta	0.280
xid	0.280
rrî	0.280
caç	0.280
tss	0.280
ïre	0.280
iov	0.280
yèd	0.280
gs-	0.280
é-g	0.280
-sp	0.280
ro 	0.280
yét	0.280
an 	0.280
lya	0.280
otâ	0.280
ïbe	0.280
-év	0.280
ot 	0.280
osg	0.280
a-m	0.280
 ti	0.280
egu	0.280
êli	0.280
oxf	0.280
vni	0.280
ovn	0.280
'ar	0.280
l-a	0.280
p-c	0.280
gev	0.280
agd	0.280
gwa	0.280
igw	0.280
a d	0.280
wam	0.280
wig	0.280
c-c	0.280
-ef	0.280
kri	0.280
u-j	0.280
o-o	0.280
e-w	0.280
ma 	0.280
glâ	0.280
usm	0.280
h c	0.280
mui	0.280
rza	0.280
péo	0.280
à-r	0.270
ll 	0.270
teg	0.270
stî	0.270
pry	0.270
avl	0.270
pch	0.270
c-é	0.270
ilc	0.270
c-v	0.270
kés	0.270
aét	0.270
eah	0.270
stc	0.270
tcu	0.270
ndj	0.270
psè	0.270
oof	0.270
stf	0.270
tfa	0.270
séz	0.270
yoc	0.270
dch	0.270
muâ	0.270
kén	0.270
kka	0.270
akk	0.270
kro	0.270
ulx	0.270
mév	0.270
urî	0.270
bi 	0.270
kéf	0.270
i e	0.270
s f	0.270
 or	0.270
cdu	0.270
hké	0.270
ïol	0.270
shk	0.270
d p	0.270
ilw	0.270
ckl	0.270
awk	0.270
sks	0.270
lwa	0.270
huy	0.270
 ov	0.270
b o	0.270
to 	0.270
ndc	0.270
ocd	0.270
ôtè	0.270
n a	0.270
uho	0.270
xea	0.270
nah	0.270
euz	0.270
oës	0.270
-it	0.270
nuu	0.270
x-k	0.270
cyx	0.270
m t	0.270
nji	0.270
y e	0.270
mkh	0.270
ymk	0.270
t o	0.270
sèl	0.270
-rê	0.270
iho	0.270
i-q	0.270
ghâ	0.270
gug	0.270
ezi	0.270
zz-	0.270
'ai	0.270
zéd	0.270
ccy	0.270
 be	0.270
ntz	0.270
 vo	0.270
m-d	0.270
u'à	0.270
noo	0.270
oa-	0.270
inp	0.270
bby	0.270
llû	0.270
dug	0.270
uçâ	0.210
a r	0.210
cyb	0.210
hév	0.210
kér	0.210
btî	0.210
-em	0.210
uév	0.210
i-u	0.210
ïsa	0.210
ybe	0.210
ypa	0.210
rzo	0.210
k-n	0.210
i g	0.210
kia	0.210
ysl	0.210
z-m	0.210
ynq	0.210
zly	0.210
sbé	0.210
ymè	0.210
f-m	0.210
ldj	0.210
ol-	0.210
enk	0.210
d l	0.210
lfs	0.210
n r	0.210
cég	0.210
oyc	0.210
lso	0.210
 ha	0.210
yxo	0.210
myx	0.210
wap	0.210
clâ	0.210
oza	0.210
izu	0.210
syz	0.210
noz	0.210
yzy	0.210
n-é	0.210
yba	0.210
okm	0.210
vun	0.210
wla	0.210
îts	0.210
gh-	0.210
c-g	0.210
éez	0.210
elm	0.210
-we	0.210
waï	0.210
eki	0.210
neg	0.210
sek	0.210
ddl	0.210
xoi	0.210
ddu	0.210
yté	0.210
wur	0.210
nk-	0.210
clû	0.210
ltâ	0.210
ïro	0.210
nkl	0.210
ojk	0.210
boï	0.210
yge	0.210
nik	0.210
ngh	0.210
jki	0.210
ri-	0.210
tni	0.210
yrè	0.210
eir	0.210
féa	0.210
rby	0.210
t g	0.210
ruâ	0.210
udâ	0.210
o s	0.210
rgî	0.210
sef	0.210
rdm	0.210
-od	0.210
exf	0.210
kay	0.210
akh	0.210
jok	0.210
fof	0.210
ihu	0.210
tès	0.210
efî	0.210
gae	0.210
e m	0.210
ixâ	0.210
rnî	0.210
lyè	0.210
roe	0.210
zor	0.210
hèd	0.210
a-g	0.210
lds	0.210
lsè	0.210
ub-	0.210
o-d	0.210
r'é	0.210
a e	0.210
ken	0.210
-m'	0.210
zzm	0.210
ttl	0.210
na 	0.210
a-h	0.210
cii	0.210
eze	0.210
psk	0.210
çar	0.210
m'e	0.210
ouî	0.210
tzo	0.210
tûm	0.200
teq	0.200
iéç	0.200
y m	0.200
à-q	0.200
ïze	0.200
 ae	0.200
x-ê	0.200
aïz	0.200
dy 	0.200
f-a	0.200
aï-	0.200
bsl	0.200
u m	0.200
xe-	0.200
dsh	0.200
hed	0.200
elb	0.200
é-s	0.200
s b	0.200
réè	0.200
nu 	0.200
côl	0.200
d v	0.200
ry-	0.200
m a	0.200
za 	0.200
-ao	0.200
i q	0.200
myd	0.200
c r	0.200
éça	0.200
ovè	0.200
ryx	0.200
l r	0.200
wan	0.200
béj	0.200
é-j	0.200
npi	0.200
akv	0.200
fse	0.200
hwa	0.200
kva	0.200
élâ	0.200
l-ê	0.200
-sk	0.200
yav	0.200
pt-	0.200
jak	0.200
urê	0.200
ênâ	0.200
az-	0.200
lps	0.200
o t	0.200
n-â	0.200
egl	0.200
esl	0.200
séu	0.200
écy	0.200
m c	0.200
ïks	0.200
rêk	0.200
e h	0.200
as 	0.200
il 	0.200
l o	0.200
 ob	0.200
fèc	0.200
êka	0.200
vav	0.200
k-w	0.200
ï-l	0.200
o g	0.200
msi	0.200
ïca	0.200
à f	0.200
ttm	0.200
dok	0.200
z-b	0.200
dij	0.200
dik	0.200
ikt	0.200
cuu	0.200
à s	0.200
h-j	0.200
dao	0.200
eo 	0.200
ah-	0.200
miz	0.140
ksa	0.140
kre	0.140
nsk	0.140
skr	0.140
gsp	0.140
ta 	0.140
peg	0.140
éhy	0.140
i-k	0.140
ckn	0.140
udî	0.140
kul	0.140
gaé	0.140
kne	0.140
mpf	0.140
-yé	0.140
é-d	0.140
é-y	0.140
yé-	0.140
èbl	0.140
zap	0.140
iwi	0.140
odâ	0.140
e-u	0.140
adâ	0.140
kni	0.140
unî	0.140
s k	0.140
bcb	0.140
 kh	0.140
koa	0.140
cbg	0.140
iak	0.140
ahî	0.140
koh	0.140
ysâ	0.140
êvâ	0.140
fén	0.140
ôdi	0.140
ôdè	0.140
yèb	0.140
rl-	0.140
t t	0.140
açu	0.140
zma	0.140
 gn	0.140
ohl	0.140
al 	0.140
d-h	0.140
sh 	0.140
 ch	0.140
îtè	0.140
aiz	0.140
yum	0.140
rdû	0.140
ldâ	0.140
rko	0.140
bsw	0.140
swo	0.140
ryu	0.140
nèp	0.140
uvl	0.140
ll'	0.140
k-d	0.140
ak-	0.140
léé	0.140
uck	0.140
npa	0.140
nak	0.140
htm	0.140
mnâ	0.140
ekt	0.140
y f	0.140
 fe	0.140
érî	0.140
sa 	0.140
uku	0.140
 bo	0.140
l d	0.140
yis	0.140
s p	0.140
ipc	0.140
aws	0.140
law	0.140
utl	0.140
agy	0.140
ilv	0.140
e e	0.140
rfr	0.140
spn	0.140
vop	0.140
ihe	0.140
cuz	0.140
siz	0.140
hya	0.140
kié	0.140
-ol	0.140
é-o	0.140
oïe	0.140
go-	0.140
hms	0.140
ohm	0.140
kiw	0.140
béè	0.140
n b	0.140
hût	0.140
o'c	0.140
udh	0.140
otê	0.140
'cl	0.140
-fé	0.140
hov	0.140
t i	0.140
xât	0.140
asâ	0.140
 ir	0.140
s i	0.140
chû	0.140
t s	0.140
p-f	0.140
céi	0.140
vut	0.140
ték	0.140
éka	0.140
y-g	0.140
nlâ	0.140
stp	0.140
dma	0.140
dyo	0.140
ed 	0.140
 o'	0.140
e o	0.140
ve 	0.140
 pi	0.140
ps 	0.140
s é	0.140
ôtâ	0.140
 él	0.140
x-e	0.140
buk	0.140
jèz	0.140
dsp	0.140
irh	0.140
puf	0.140
eap	0.140
siâ	0.140
hee	0.140
lsâ	0.140
viu	0.140
l-v	0.140
r-à	0.140
tgu	0.140
atg	0.140
évî	0.140
-ty	0.140
dym	0.140
-cé	0.140
d r	0.140
rhy	0.140
dho	0.140
zic	0.140
'n'	0.140
l-g	0.140
iu-	0.140
îmi	0.140
iz-	0.140
jiu	0.140
ck'	0.140
k'n	0.140
ïdi	0.140
n'r	0.140
atn	0.140
zzz	0.140
'ro	0.140
x n	0.140
tuq	0.140
é-b	0.140
hiâ	0.140
béé	0.140
l'h	0.140
ndh	0.140
béz	0.140
'he	0.140
pfe	0.140
-ji	0.140
lmâ	0.140
hsw	0.140
jit	0.140
eju	0.140
kée	0.140
lyé	0.140
ncf	0.140
urç	0.140
à g	0.140
tih	0.140
stm	0.140
hrê	0.140
cfo	0.140
hîm	0.140
icc	0.140
lsk	0.140
jiv	0.140
iôs	0.140
viô	0.140
m g	0.140
ioi	0.140
-ly	0.140
m s	0.140
tsu	0.140
doï	0.140
ay 	0.140
drâ	0.140
nax	0.140
inô	0.140
s-w	0.140
eru	0.140
l'â	0.140
n-à	0.140
n f	0.140
e f	0.140
aeg	0.140
sko	0.140
 au	0.140
cox	0.140
cît	0.140
 dr	0.140
uèl	0.140
ié-	0.140
uxa	0.140
xip	0.140
ayl	0.140
-tc	0.140
ts 	0.140
s h	0.140
ycr	0.140
 ja	0.140
ozz	0.140
koo	0.140
xdi	0.140
y o	0.140
-ut	0.140
h-l	0.140
ghl	0.140
chc	0.140
hco	0.140
âco	0.140
urj	0.140
xoe	0.140
was	0.140
th 	0.140
ety	0.140
isn	0.140
oèd	0.140
oq-	0.140
q-à	0.140
syb	0.140
ulh	0.140
uxd	0.140
hék	0.140
k-s	0.140
of 	0.140
vae	0.140
s m	0.140
ss 	0.140
ldô	0.140
m d	0.140
em 	0.140
rih	0.140
tsé	0.140
rkm	0.140
ae 	0.140
kmè	0.140
eks	0.140
e n	0.140
 ve	0.140
da 	0.140
d m	0.140
gya	0.140
él.	0.140
cév	0.140
aiq	0.140
kot	0.140
dôt	0.140
lvu	0.140
n-q	0.140
cmu	0.140
oa 	0.140
opn	0.140
oog	0.140
tiâ	0.140
e a	0.140
oml	0.140
mle	0.140
olg	0.140
ïmi	0.140
réâ	0.140
ïdj	0.140
lîm	0.140
elk	0.140
phâ	0.140
umv	0.140
mvi	0.140
ei 	0.140
ieg	0.140
ucm	0.140
méj	0.140
onô	0.140
 sp	0.140
tph	0.140
k-c	0.140
aii	0.140
ffî	0.140
tok	0.140
puè	0.140
hay	0.140
dèt	0.140
tiu	0.140
wée	0.140
bît	0.140
ubî	0.140
buo	0.140
éio	0.140
nae	0.140
aev	0.140
rcy	0.140
btr	0.140
f l	0.140
a-a	0.140
rsh	0.140
few	0.140
a m	0.140
 va	0.140
îtâ	0.070
utn	0.070
d n	0.070
nsy	0.070
afâ	0.070
adt	0.070
b-a	0.070
uzé	0.070
xeq	0.070
çru	0.070
hth	0.070
-éb	0.070
y-m	0.070
dyk	0.070
npl	0.070
êtî	0.070
b a	0.070
mof	0.070
yke	0.070
cth	0.070
anp	0.070
ômo	0.070
xfi	0.070
pco	0.070
rew	0.070
pük	0.070
r l	0.070
or 	0.070
ebé	0.070
enb	0.070
piâ	0.070
cef	0.070
éko	0.070
apü	0.070
dde	0.070
jem	0.070
x-u	0.070
xar	0.070
dék	0.070
op 	0.070
wks	0.070
bkh	0.070
abk	0.070
éur	0.070
-aq	0.070
 le	0.070
p m	0.070
dee	0.070
à n	0.070
héu	0.070
îtu	0.070
umî	0.070
ua-	0.070
sço	0.070
îto	0.070
jis	0.070
orh	0.070
b i	0.070
phn	0.070
zei	0.070
hii	0.070
iit	0.070
xav	0.070
uee	0.070
a-u	0.070
a-d	0.070
jax	0.070
cuè	0.070
hge	0.070
i-ç	0.070
s t	0.070
chg	0.070
edw	0.070
tsw	0.070
u a	0.070
puç	0.070
tme	0.070
spâ	0.070
dwa	0.070
wou	0.070
asg	0.070
fae	0.070
onâ	0.070
fah	0.070
ezo	0.070
ahr	0.070
wom	0.070
yls	0.070
uxo	0.070
âtî	0.070
ky-	0.070
géi	0.070
âmè	0.070
r-w	0.070
 ts	0.070
g g	0.070
fèq	0.070
a j	0.070
'io	0.070
grû	0.070
uxh	0.070
ovk	0.070
h'i	0.070
hih	0.070
uoa	0.070
-ça	0.070
uéb	0.070
ndô	0.070
vim	0.070
ewr	0.070
ngm	0.070
zév	0.070
vkh	0.070
ûls	0.070
kea	0.070
lzé	0.070
elz	0.070
ry 	0.070
io 	0.070
-ke	0.070
émû	0.070
e-k	0.070
htw	0.070
na-	0.070
'za	0.070
mût	0.070
t'z	0.070
myi	0.070
-ig	0.070
b-v	0.070
lfh	0.070
wri	0.070
sox	0.070
r s	0.070
ôlâ	0.070
xyr	0.070
l s	0.070
usv	0.070
svi	0.070
fèt	0.070
zda	0.070
isy	0.070
ooc	0.070
suâ	0.070
zeb	0.070
izd	0.070
zbo	0.070
svp	0.070
edî	0.070
lzb	0.070
ïba	0.070
zem	0.070
oau	0.070
stv	0.070
tvo	0.070
ucè	0.070
wif	0.070
ôdâ	0.070
wel	0.070
lfé	0.070
bma	0.070
b-h	0.070
mli	0.070
lni	0.070
smè	0.070
ésl	0.070
nee	0.070
yuc	0.070
fhy	0.070
dêv	0.070
ui 	0.070
 sh	0.070
 ap	0.070
c b	0.070
éçû	0.070
puk	0.070
shô	0.070
yup	0.070
étî	0.070
hôg	0.070
ôgu	0.070
eer	0.070
ïno	0.070
c t	0.070
lbè	0.070
e s	0.070
pfs	0.070
 ro	0.070
ee 	0.070
yém	0.070
wax	0.070
gmo	0.070
eim	0.070
ta-	0.070
a-p	0.070
u-y	0.070
ônâ	0.070
vii	0.070
viâ	0.070
weg	0.070
vsk	0.070
vzo	0.070
anr	0.070
ucî	0.070
now	0.070
mmî	0.070
yod	0.070
uun	0.070
h-t	0.070
 am	0.070
wlé	0.070
evs	0.070
mââ	0.070
xda	0.070
ixd	0.070
nèn	0.070
ugî	0.070
x-i	0.070
x-j	0.070
ncq	0.070
vyl	0.070
two	0.070
ovy	0.070
tmè	0.070
ndê	0.070
bca	0.070
alw	0.070
ldè	0.070
-op	0.070
ltm	0.070
tne	0.070
evz	0.070
amt	0.070
énâ	0.070
'al	0.070
ggo	0.070
kaa	0.070
ufé	0.070
bsa	0.070
yve	0.070
wit	0.070
sew	0.070
xiv	0.070
tyv	0.070
suv	0.070
 fl	0.070
saj	0.070
obâ	0.070
auu	0.070
 te	0.070
aui	0.070
ïev	0.070
sét	0.070
 se	0.070
ôt-	0.070
tce	0.070
dla	0.070
r-j	0.070
u-s	0.070
gdi	0.070
m p	0.070
zlo	0.070
smy	0.070
yrn	0.070
îmo	0.070
pyx	0.070
ud'	0.070
èth	0.070
mro	0.070
h t	0.070
etm	0.070
soz	0.070
lna	0.070
eml	0.070
uzy	0.070
ûro	0.070
leh	0.070
ïku	0.070
emr	0.070
ew 	0.070
za-	0.070
w w	0.070
 wa	0.070
wav	0.070
pye	0.070
rpy	0.070
brî	0.070
id-	0.070
ovr	0.070
sa-	0.070
iéb	0.070
gaw	0.070
ukh	0.070
xom	0.070
mya	0.070
pna	0.070
-id	0.070
-og	0.070
-vr	0.070
yun	0.070
rmn	0.070
dne	0.070
ydn	0.070
-wo	0.070
tls	0.070
htc	0.070
dov	0.070
tpe	0.070
moo	0.070
udj	0.070
ozy	0.070
o h	0.070
mo 	0.070
a-n	0.070
mup	0.070
à-o	0.070
boë	0.070
asd	0.070
oët	0.070
 su	0.070
zbe	0.070
bek	0.070
avâ	0.070
uïg	0.070
ïgo	0.070
eyé	0.070
brê	0.070
-hâ	0.070
oxh	0.070
xhy	0.070
zi-	0.070
ubb	0.070
nko	0.070
kso	0.070
aiu	0.070
iut	0.070
lpè	0.070
unr	0.070
aku	0.070
nty	0.070
-gn	0.070
uzb	0.070
 rh	0.070
ëtt	0.070
o r	0.070
sbe	0.070
êni	0.070
iec	0.070
uoc	0.070
véf	0.070
gâp	0.070
uep	0.070
hmo	0.070
rcî	0.070
iép	0.070
béî	0.070
éîm	0.070
uéa	0.070
uèd	0.070
zla	0.070
uzl	0.070
guz	0.070
mèq	0.070
guy	0.070
rèb	0.070
wn 	0.070
poa	0.070
dy-	0.070
rtn	0.070
iul	0.070
zme	0.070
z-r	0.070
kug	0.070
elh	0.070
umq	0.070
mqu	0.070
iob	0.070
saa	0.070
ie 	0.070
 el	0.070
ïli	0.070
g p	0.070
maé	0.070
é-p	0.070
mbd	0.070
bda	0.070
céo	0.070
ndl	0.070
dof	0.070
odl	0.070
tje	0.070
pik	0.070
jaï	0.070
ïni	0.070
kob	0.070
eua	0.070
kaf	0.070
afk	0.070
fka	0.070
-az	0.070
u'a	0.070
zoa	0.070
ïsé	0.070
cfi	0.070
joh	0.070
kek	0.070
ekc	0.070
hpu	0.070
ecf	0.070
dhp	0.070
jod	0.070
keg	0.070
gaa	0.070
aar	0.070
igg	0.070
tth	0.070
ûné	0.070
auz	0.070
egh	0.070
wèr	0.070
nké	0.070
lvo	0.070
am'	0.070
m's	0.070
'se	0.070
ïki	0.070
amz	0.070
mze	0.070
e j	0.070
ofr	0.070
ike	0.070
t p	0.070
hty	0.070
e c	0.070
ibm	0.070
azd	0.070
zdé	0.070
ïès	0.070
oïè	0.070
odh	0.070
eij	0.070
iji	0.070
lnu	0.070
 an	0.070
ewè	0.070
ckg	0.070
tsv	0.070
ény	0.070
weu	0.070
hof	0.070
rck	0.070
bèm	0.070
a b	0.070
sc-	0.070
uxé	0.070
ckb	0.070
npu	0.070
kbo	0.070
buz	0.070
euî	0.070
ibâ	0.070
a-j	0.070
acf	0.070
cfa	0.070
ghz	0.070
hze	0.070
kgr	0.070
bup	0.070
taz	0.070
c-j	0.070
c s	0.070
tzg	0.070
iox	0.070
ihé	0.070
pfu	0.070
é-é	0.070
ms-	0.070
igs	0.070
m-l	0.070
pey	0.070
lm-	0.070
poe	0.070
cay	0.070
tuu	0.070
esè	0.070
esâ	0.070
pst	0.070
tyx	0.070
ycu	0.070
n g	0.070
cko	0.070
euq	0.070
skh	0.070
-zi	0.070
zgé	0.070
'ho	0.070
kli	0.070
trî	0.070
-sè	0.070
ioï	0.070
ipy	0.070
-pé	0.070
téa	0.070
xuo	0.070
it 	0.070
l-l	0.070
irn	0.070
fué	0.070
tsy	0.070
oam	0.070
più	0.070
mo-	0.070
y b	0.070
meg	0.070
xâm	0.070
xet	0.070
-hy	0.070
eez	0.070
é-h	0.070
iay	0.070
e-z	0.070
élî	0.070
pex	0.070
t f	0.070
ap-	0.070
r f	0.070
'év	0.070
rsy	0.070
syt	0.070
foë	0.070
p-h	0.070
ut 	0.070
edb	0.070
nhè	0.070
oën	0.070
dba	0.070
nkh	0.070
nhy	0.070
ysy	0.070
yvi	0.070
rtl	0.070
ytu	0.070
ihy	0.070
 sc	0.070
ëne	0.070
iae	0.000
ehn	0.000
zkr	0.000
uop	0.000
day	0.000
.e.	0.000
-fê	0.000
doo	0.000
i.e	0.000
m'a	0.000
r-h	0.000
'as	0.000
fog	0.000
kki	0.000
shn	0.000
tu-	0.000
ekk	0.000
oeh	0.000
r-é	0.000
tzk	0.000
acm	0.000
yhé	0.000
ydi	0.000
lsd	0.000
uey	0.000
k-j	0.000
ïvo	0.000
oïv	0.000
aip	0.000
p s	0.000
xyh	0.000
 bl	0.000
 ne	0.000
 sa	0.000
ttv	0.000
ldt	0.000
cmé	0.000
tpr	0.000
tva	0.000
stn	0.000
o n	0.000
ysf	0.000
bex	0.000
m'z	0.000
ysu	0.000
pgr	0.000
upg	0.000
rtf	0.000
pda	0.000
upd	0.000
tfo	0.000
k u	0.000
'ze	0.000
gep	0.000
uht	0.000
tco	0.000
d i	0.000
ck 	0.000
-zo	0.000
t-z	0.000
lék	0.000
ecâ	0.000
t-i	0.000
ue 	0.000
acy	0.000
ésk	0.000
 up	0.000
d s	0.000
aht	0.000
hoa	0.000
mp-	0.000
 it	0.000
hok	0.000
oéc	0.000
ylc	0.000
hsm	0.000
tyo	0.000
o v	0.000
saè	0.000
oan	0.000
 ut	0.000
lks	0.000
u-a	0.000
n u	0.000
n m	0.000
tdo	0.000
daz	0.000
tda	0.000
eac	0.000
cuo	0.000
std	0.000
kga	0.000
t a	0.000
uml	0.000
g-m	0.000
byi	0.000
kev	0.000
a s	0.000
bdu	0.000
evl	0.000
año	0.000
khm	0.000
hmè	0.000
cañ	0.000
nug	0.000
jih	0.000
iha	0.000
gns	0.000
og-	0.000
k-l	0.000
loh	0.000
ykl	0.000
zyk	0.000
ohe	0.000
zyd	0.000
jig	0.000
dda	0.000
ybi	0.000
kiv	0.000
kly	0.000
ôno	0.000
g-z	0.000
lby	0.000
he 	0.000
kei	0.000
ieh	0.000
sru	0.000
jéj	0.000
oxè	0.000
ipô	0.000
ipn	0.000
pyo	0.000
beh	0.000
iko	0.000
kov	0.000
ovs	0.000
zid	0.000
faz	0.000
a l	0.000
f-r	0.000
ylm	0.000
zyl	0.000
aok	0.000
oké	0.000
nzè	0.000
kav	0.000
zèn	0.000
khe	0.000
fed	0.000
âgi	0.000
ñon	0.000
kef	0.000
à v	0.000
vum	0.000
zzy	0.000
euj	0.000
shs	0.000
shb	0.000
dsu	0.000
dca	0.000
ldc	0.000
atv	0.000
dlo	0.000
tvi	0.000
dli	0.000
me 	0.000
ioé	0.000
adl	0.000
r's	0.000
p-b	0.000
rld	0.000
lek	0.000
-is	0.000
-ps	0.000
id 	0.000
d j	0.000
k e	0.000
ek 	0.000
ebc	0.000
adô	0.000
agt	0.000
vèc	0.000
oyd	0.000
hbo	0.000
vém	0.000
s-i	0.000
uec	0.000
pek	0.000
kry	0.000
elp	0.000
itn	0.000
rèl	0.000
g f	0.000
 fu	0.000
ysc	0.000
m-s	0.000
yue	0.000
yua	0.000
ksh	0.000
in'	0.000
néq	0.000
seb	0.000
-sl	0.000
z-f	0.000
-yl	0.000
g-y	0.000
doñ	0.000
oña	0.000
kuz	0.000
xoc	0.000
uiz	0.000
naé	0.000
xob	0.000
rek	0.000
-il	0.000
er'	0.000
zez	0.000
aoy	0.000
dyc	0.000
bût	0.000
hae	0.000
tov	0.000
akd	0.000
téf	0.000
kda	0.000
toj	0.000
paè	0.000
sgè	0.000
éof	0.000
bbr	0.000
ftb	0.000
tsn	0.000
-us	0.000
p-o	0.000
p o	0.000
ap 	0.000
oap	0.000
tiz	0.000
azp	0.000
ff-	0.000
zpa	0.000
zéi	0.000
fsh	0.000
ydo	0.000
kyd	0.000
êno	0.000
ylu	0.000
éhè	0.000
kke	0.000
edm	0.000
ir 	0.000
r b	0.000
edg	0.000
k-'	0.000
 ed	0.000
mox	0.000
-'n	0.000
kez	0.000
d e	0.000
rd 	0.000
ht 	0.000
ikk	0.000
biu	0.000
aea	0.000
'n-	0.000
gfl	0.000
agf	0.000
i l	0.000
ri 	0.000
sri	0.000
ukk	0.000
g c	0.000
ndb	0.000
boz	0.000
tge	0.000
owe	0.000
aec	0.000
nya	0.000
gup	0.000
cst	0.000
'ac	0.000
umf	0.000
ahe	0.000
y-p	0.000
csé	0.000
gao	0.000
odd	0.000
aoc	0.000
éoz	0.000
nkg	0.000
axh	0.000
kgo	0.000
-éd	0.000
pa-	0.000
mav	0.000
p.m	0.000
ïdo	0.000
rön	0.000
pys	0.000
aqs	0.000
oax	0.000
qso	0.000
önt	0.000
rcm	0.000
cmè	0.000
asn	0.000
yce	0.000
l f	0.000
rl 	0.000
.m.	0.000
oïl	0.000
efé	0.000
vof	0.000
o b	0.000
 bu	0.000
éoa	0.000
zli	0.000
gec	0.000
uao	0.000
gee	0.000
eke	0.000
hek	0.000
ñor	0.000
eño	0.000
señ	0.000
x s	0.000
tão	0.000
xym	0.000
rtã	0.000
cno	0.000
ecn	0.000
emt	0.000
ltz	0.000
d-g	0.000
fts	0.000
gah	0.000
see	0.000
xyc	0.000
giu	0.000
ax 	0.000
ubh	0.000
pi-	0.000
tyg	0.000
pox	0.000
s o	0.000
ksg	0.000
-ay	0.000
lk 	0.000
k s	0.000
vui	0.000
tek	0.000
étc	0.000
ékh	0.000
inb	0.000
lyd	0.000
l-h	0.000
ly-	0.000
zif	0.000
ï c	0.000
oéd	0.000
aï 	0.000
 op	0.000
se 	0.000
lyb	0.000
xab	0.000
bdè	0.000
tli	0.000
nok	0.000
wac	0.000
rtc	0.000
nbl	0.000
adp	0.000
rnb	0.000
hyo	0.000
moé	0.000
gko	0.000
-éq	0.000
dyb	0.000
nsn	0.000
csa	0.000
sgé	0.000
pni	0.000
esm	0.000
sdu	0.000
nsd	0.000
ezc	0.000
zca	0.000
lyu	0.000
yof	0.000
zo-	0.000
oîs	0.000
yoï	0.000
yky	0.000
noa	0.000
uèn	0.000
mby	0.000
iev	0.000
moa	0.000
lyk	0.000
mha	0.000
thê	0.000
byx	0.000
amh	0.000
pém	0.000
ymu	0.000
p-d	0.000
ngk	0.000
erè	0.000
ïri	0.000
nd 	0.000
méi	0.000
d b	0.000
hm'	0.000
m'n	0.000
dôl	0.000
mès	0.000
xèn	0.000
pix	0.000
nry	0.000
mlo	0.000
n'b	0.000
'bl	0.000
n'e	0.000
gaj	0.000
kus	0.000
dôn	0.000
aic	0.000
ông	0.000
bcu	0.000
ioj	0.000
bce	0.000
l g	0.000
t b	0.000
b-z	0.000
b-n	0.000
b-e	0.000
b-c	0.000
déz	0.000
suo	0.000
kon	0.000
aan	0.000
séf	0.000
 ko	0.000
yén	0.000
syé	0.000
g k	0.000
ybo	0.000
 er	0.000
o e	0.000
ayb	0.000
-tâ	0.000
oér	0.000
muo	0.000
toé	0.000
c h	0.000
r-e	0.000
teb	0.000
kog	0.000
ycè	0.000
d u	0.000
ld 	0.000
-ér	0.000
yrm	0.000
odj	0.000
gki	0.000
dgk	0.000
aio	0.000
hm 	0.000
acô	0.000
p-m	0.000
