,"word","duration","onset"
0,"lorsque",1.11,0.149999999999999
1,"j'",0.0600000000000001,1.26
2,"avais",0.69,1.59
3,"six",0.749999999999999,2.79
4,"ans",0.540000000000002,3.54
5,"j'",0.419999999999999,4.2
6,"ai",0.702039,4.62
7,"vu",0.871287000000004,5.578299
8,"une",1.050414,6.449586
9,"fois",0.99,7.5
10,"une",1.38,9.42
11,"magnifique",1.83,10.8
12,"image",1.5,12.63
13,"dans",0.959999999999998,14.58
14,"un",0.600000000000003,15.54
15,"livre",0.809999999999999,16.14
16,"sur",0.599999999999998,16.95
17,"la",0.299999999999999,17.55
18,"forêt",1.14,17.85
19,"vierge",1.44,18.99
20,"qui",0.539999999999999,20.43
21,"s'",0.389999999999997,20.97
22,"appelait",1.32,21.36
23,"histoires",1.62,23.43
24,"vécues",1.32,25.05
25,"ça",0.929999999999996,28.92
26,"représentait",1.77,29.85
27,"un",0.390000000000002,31.62
28,"serpent",1.47,32.01
29,"boa",1.14,33.48
30,"qui",0.539999999999999,35.31
31,"avalait",1.38,35.85
32,"un",0.420000000000002,37.23
33,"fauve",1.73999999999999,37.65
34,"voilà",1.23,41.16
35,"la",0.390000000000008,42.39
36,"copie",1.16999999999999,42.78
37,"du",0.225000000000009,43.95
38," ",0.224999999999998,44.175
39,"dessin",1.2,44.4
40,"on",0.180000000000007,49.41
41,"disait",1.23,49.59
42,"dans",0.509999999999995,50.82
43,"le",0.450000000000006,51.33
44,"livre",1.52999999999999,51.78
45,"les",0.570000000000004,53.94
46,"serpents",1.43999999999999,54.51
47,"boas",1.29,55.95
48,"avalent",1.65,57.42
49,"leur",0.569999999999993,59.07
50,"proie",1.08,59.64
51,"tout",0.75,61.2
52,"entière",1.98,61.95
53,"sans",1.05,63.93
54,"la",0.389999999999997,64.98
55,"mâcher",1.47000000000001,65.37
56,"ensuite",1.56,68.43
57,"ils",0.300000000000004,69.99
58,"ne",0.420000000000002,70.29
59,"peuvent",0.690000000000001,70.71
60,"plus",0.779999999999994,71.4
61,"bouger",1.39272,72.18
62,"et",0.513464999999997,74.114709
63,"ils",0.431825999999997,74.628174
64,"dorment",1.26000000000001,75.06
65,"pendant",0.989999999999995,76.32
66,"les",0.420000000000002,77.31
67,"six",0.960000000000001,77.73
68,"mois",0.840000000000003,78.69
69,"de",0.299999999999994,79.53
70,"leur",0.510000000000005,79.83
71,"digestion",1.79999999999999,80.34
72,"j'",0.43739699999999,87.585483
73,"ai",0.304274999999997,88.02288
74,"alors",1.07284500000001,88.327155
75,"beaucoup",1.83,89.4
76,"réfléchi",2.01000000000001,91.23
77,"sur",0.510000000000005,93.24
78,"les",0.659999999999997,93.75
79,"aventures",1.5,94.41
80,"de",0.360000000000014,95.91
81,"la",0.41999999999998,96.27
82,"jungle",1.44000000000001,96.69
83,"et",0.510000000000005,99.69
84,"à",0.389999999999986,100.8
85,"mon",0.600000000000009,101.19
86,"tour",1.02000000000001,101.79
87,"j'",0.420000000000002,103.44
88,"ai",0.360000000000014,103.86
89,"réussi",1.71,104.22
90,"avec",0.960000000000001,106.56
91,"un",0.299999999999983,107.52
92,"crayon",1.11000000000001,107.82
93,"de",0.389999999999986,108.93
94,"couleur",1.77000000000001,109.32
95,"à",0.390000000000008,112.41
96,"tracer",1.59,112.8
97,"mon",0.569999999999993,114.39
98,"premier",1.47000000000001,115.08
99,"dessin",1.05,116.55
100,"mon",0.659999999999997,119.37
101,"dessin",1.26000000000001,120.03
102,"numéro",1.47000000000001,121.29
103,1,0.509999999999984,123.06
104,"il",0.47999999999999,125.76
105,"était",0.960000000000001,126.24
106,"comme",0.869999999999997,127.2
107,"ça",0.780000000000015,128.07
108,"j'",0.269999999999989,133.47
109,"ai",0.449999999999996,133.74
110,"montré",1.11000000000001,134.19
111,"mon",0.329999999999998,135.3
112,"chef",0.899999999999992,135.63
113,"-d'",0.240000000000016,136.53
114,"oeuvre",0.95999999999998,136.77
115,"aux",0.180000000000007,137.73
116," ",0.180000000000007,137.91
117,"grandes",0.899999999999992,138.09
118,"personnes",1.89000000000001,139.11
119,"et",0.0600000000000094,141.99
120,"je",0.449999999999996,142.05
121,"leur",0.779999999999994,142.5
122,"ai",0.210000000000001,143.28
123,"demandé",1.29,143.49
124,"si",0.510000000000005,144.78
125,"mon",0.420000000000002,145.29
126,"dessin",1.17,145.71
127,"leur",0.47999999999999,146.88
128,"faisait",1.08,147.36
129,"peur",1.32000000000001,148.44
130,"elles",0.569999999999993,153.96
131,"m'",0.150000000000013,154.53
132,"ont",0.0599999999999881,155.01
133,"répondu",1.89000000000001,155.07
134,"pourquoi",1.46999999999998,158.43
135,"un",0.390000000000008,159.9
136,"chapeau",1.17,160.29
137,"ferait",1.14000000000001,161.46
138,"-il",0.420000000000002,162.6
139,"peur",1.22999999999999,163.02
140,"mon",0.449999999999996,167.46
141,"dessin",0.900000000000013,167.91
142,"ne",0.329999999999998,169.05
143,"représentait",1.85999999999999,169.38
144,"pas",0.720000000000006,171.24
145,"un",0.269999999999989,171.96
146,"chapeau",1.23000000000001,172.23
147,"il",0.420000000000002,175.08
148,"représentait",2.04,175.5
149,"un",0.27000000000001,177.54
150,"serpent",1.25999999999998,177.81
151,"boa",1.20000000000002,179.07
152,"qui",0.629999999999981,180.27
153,"digérait",1.92,180.9
154,"un",0.47999999999999,182.82
155,"éléphant",1.44000000000001,183.3
156,"j'",0.389999999999986,187.59
157,"ai",0.510000000000005,187.98
158,"alors",1.02000000000001,188.49
159,"dessiné",1.55999999999999,189.51
160,"l'",0.180000000000007,191.07
161,"intérieur",1.62000000000002,191.25
162,"du",0.164999999999978,192.87
163," ",0.16500000000002,193.035
164,"serpent",1.19999999999997,193.2
165,"boa",1.08,194.4
166,"afin",0.930000000000007,196.41
167,"que",0.329999999999998,197.34
168,"les",0.360000000000014,197.67
169,"grandes",0.75,198.03
170,"personnes",1.19999999999997,198.78
171,"puissent",0.659999999999997,199.98
172,"comprendre",1.92,200.64
173,"elles",1.04999999999998,204.42
174,"ont",0.570000000000036,205.47
175,"toujours",1.97999999999999,206.49
176,"besoin",1.08,208.47
177,"d'",0.180000000000007,209.55
178,"explications",2.06999999999999,209.73
179,"mon",0.659999999999997,214.29
180,"dessin",1.17,214.95
181,"numéro",1.43999999999997,216.12
182,2,0.810000000000031,217.56
183,"était",0.780000000000015,218.91
184,"comme",0.719999999999985,219.69
185,"ça",0.659999999999997,220.41
186,"les",0.569999999999993,225.33
187,"grandes",0.899999999999992,225.9
188,"personnes",1.35000000000001,226.8
189,"m'",0.0900000000000034,228.3
190,"ont",0.300000000000026,228.39
191,"conseillé",1.85999999999997,228.69
192,"de",0.570000000000036,230.55
193,"laisser",1.17,231.12
194,"de",0.389999999999986,232.29
195,"côté",1.35000000000001,232.68
196,"les",0.569999999999993,234.24
197,"dessins",1.26000000000001,234.81
198,"de",0.329999999999998,236.07
199,"serpents",1.41,236.4
200,"boas",1.17,237.81
201,"ouverts",1.55999999999999,239.4
202,"ou",0.119999999999976,241.29
203,"fermés",1.43999999999997,241.53
204,"et",0.180000000000007,243.96
205,"de",0.300000000000026,244.14
206,"m'",0.20999999999998,244.44
207,"intéresser",1.73999999999999,244.65
208,"plutôt",1.23000000000003,246.39
209,"à",0.269999999999968,247.62
210,"la",0.390000000000029,247.89
211,"géographie",2.36999999999998,248.28
212,"à",0.239999999999995,251.37
213,"l'",0.149999999999991,251.61
214,"histoire",1.77000000000001,251.76
215,"au",0.149999999999991,253.83
216," ",0.149999999999991,253.98
217,"calcul",1.98000000000003,254.13
218,"et",0.299999999999983,256.68
219,"à",0.210000000000022,256.98
220,"la",0.449999999999974,257.19
221,"grammaire",2.01000000000001,257.64
222,"c'",0.390000000000029,262.56
223,"est",0.569999999999993,262.95
224,"ainsi",1.22999999999999,263.52
225,"que",0.360000000000014,264.75
226,"j'",0.389999999999986,265.11
227,"ai",0.120000000000019,265.5
228,"abandonné",2.03999999999998,265.62
229,"à",0.360000000000014,268.26
230,"l'",0.239999999999995,268.62
231,"âge",0.75,268.86
232,"de",0.329999999999998,269.61
233,"six",1.31999999999999,269.94
234,"ans",0.510000000000005,271.26
235,"une",0.810000000000031,272.88
236,"magnifique",2.51999999999997,273.69
237,"carrière",1.11000000000001,276.33
238,"de",0.510000000000005,277.44
239,"peintre",1.25999999999996,277.95
240,"j'",0.450000000000017,281.22
241,"avais",0.810000000000031,281.88
242,"été",0.689999999999969,282.69
243,"découragé",2.79000000000002,283.38
244,"par",0.600000000000009,286.17
245,"l'",0.299999999999983,286.77
246,"insuccès",1.86000000000001,287.07
247,"de",0.329999999999998,288.93
248,"mon",0.510000000000005,289.26
249,"dessin",1.10999999999997,289.77
250,"numéro",1.5,290.88
251,1,0.720000000000027,292.38
252,"et",0.27000000000001,294.24
253,"de",0.420000000000002,294.51
254,"mon",0.47999999999999,294.93
255,"dessin",1.04999999999998,295.41
256,"numéro",1.41000000000004,296.46
257,2,0.569999999999993,298.08
258,"les",0.47999999999999,301.74
259,"grandes",0.870000000000019,302.22
260,"personnes",1.86000000000001,303.09
261,"ne",0.179999999999964,304.95
262,"comprennent",1.44000000000001,305.13
263,"jamais",1.47000000000003,306.57
264,"rien",0.689999999999969,308.04
265,"toutes",0.659999999999997,308.73
266,"seules",1.02000000000001,309.39
267,"et",0.150000000000034,311.55
268,"c'",0.359999999999971,311.7
269,"est",0.210000000000022,312.06
270,"fatigant",1.97999999999999,312.27
271,"pour",0.510000000000005,314.58
272,"les",0.719999999999985,315.09
273,"enfants",0.930000000000007,315.81
274,"de",0.569999999999993,317.91
275,"toujours",1.89000000000003,318.48
276,"et",0.389999999999986,320.37
277,"toujours",2.03999999999998,320.76
278,"leur",0.690000000000012,322.8
279,"donner",0.870000000000019,323.49
280,"des",0.599999999999966,324.36
281,"explications",2.22000000000003,324.96
282,"j'",0.360000000000014,330.51
283,"ai",0.359999999999971,330.87
284,"donc",0.630000000000024,331.23
285,"dû",0.299999999999983,331.86
286,"choisir",1.46999999999998,332.34
287,"un",0.569999999999993,333.81
288,"autre",0.840000000000003,334.38
289,"métier",1.32000000000004,335.22
290,"et",0.120000000000019,337.74
291,"j'",0.359999999999971,337.86
292,"ai",0.27000000000001,338.22
293,"appris",1.08,338.49
294,"à",0.239999999999995,339.57
295,"piloter",1.32000000000004,339.96
296,"des",0.629999999999981,341.28
297,"avions",1.02000000000001,341.91
298,"j'",0.27000000000001,345.93
299,"ai",0.449999999999974,346.2
300,"volé",0.930000000000007,346.65
301,"un",0.420000000000002,347.58
302,"peu",0.389999999999986,348
303,"partout",1.08,348.39
304,"dans",0.480000000000032,349.47
305,"le",0.299999999999983,349.95
306,"monde",1.26000000000001,350.25
307,"et",0.0900000000000034,353.01
308,"la",0.449999999999974,353.1
309,"géographie",2.61000000000001,353.55
310,"c'",0.360000000000014,356.16
311,"est",0.420000000000002,356.52
312,"exact",1.59,356.94
313,"m'",0.389999999999986,359.01
314,"a",0.180000000000007,359.4
315,"beaucoup",1.20000000000002,359.58
316,"servi",1.37999999999998,360.78
317,"je",0.390000000000029,363.96
318,"savais",1.10999999999997,364.35
319,"reconnaître",2.04000000000002,365.46
320,"du",0.225000000000009,367.5
321," ",0.225000000000009,367.725
322,"premier",1.67999999999996,367.95
323,"coup",0.540000000000021,369.63
324,"d'",0.149999999999991,370.17
325,"oeil",1.11000000000001,370.32
326,"la",0.389999999999986,372.09
327,"chine",1.41,372.48
328,"de",0.420000000000002,373.89
329,"l'",0.180000000000007,374.31
330,"arizona",1.83,374.49
331,"c'",0.360000000000014,377.94
332,"est",0.20999999999998,378.3
333,"très",1.20000000000002,378.51
334,"utile",1.38000000000002,379.71
335,"si",0.720000000000027,381.3
336,"l'",0.119999999999976,382.02
337,"on",0.240000000000038,382.14
338,"s'",0.0900000000000034,382.38
339,"est",0.47999999999999,382.47
340,"égaré",1.20000000000002,382.95
341,"pendant",0.809999999999945,384.15
342,"la",0.389999999999986,384.96
343,"nuit",0.810000000000031,385.35
344,"j'",0.27000000000001,389.61
345,"ai",0.389999999999986,389.88
346,"ainsi",1.31999999999999,390.27
347,"eu",0.75,391.59
348,"au",0.194999999999993,392.67
349," ",0.195000000000078,392.865
350,"cours",0.719999999999942,393.06
351,"de",0.330000000000041,393.78
352,"ma",0.599999999999966,394.11
353,"vie",0.659999999999997,394.71
354,"des",0.75,396.27
355,"tas",0.780000000000058,397.17
356,"de",0.389999999999986,397.95
357,"contacts",1.61999999999998,398.34
358,"avec",0.870000000000061,399.96
359,"des",0.629999999999939,400.83
360,"tas",0.870000000000061,401.46
361,"de",0.299999999999983,402.33
362,"gens",0.629999999999939,402.63
363,"sérieux",1.59,403.26
364,"j'",0.600000000000051,406.35
365,"ai",0.180000000000007,406.95
366,"beaucoup",1.79999999999998,407.13
367,"vécu",0.930000000000007,408.93
368,"chez",0.569999999999993,409.86
369,"les",0.329999999999956,410.43
370,"grandes",0.840000000000003,410.76
371,"personnes",1.83000000000004,411.6
372,"je",0.600000000000051,414.03
373,"les",0.659999999999997,414.63
374,"ai",0.299999999999983,415.29
375,"vues",0.509999999999963,415.59
376,"de",0.510000000000048,416.1
377,"très",1.04999999999998,416.61
378,"près",0.779999999999973,417.66
379,"ça",0.599999999999966,420.66
380,"n'",0.210000000000065,421.26
381,"a",0.449999999999932,421.47
382,"pas",0.47999999999999,422.25
383,"trop",0.869999999999976,422.73
384,"amélioré",1.56000000000003,423.6
385,"mon",0.569999999999993,425.16
386,"opinion",1.41,425.73
387,"quand",0.540000000000021,430.53
388,"j'",0.27000000000001,431.07
389,"en",0.419999999999959,431.34
390,"rencontrais",2.61000000000001,431.76
391,"une",0.569999999999993,434.37
392,"qui",0.600000000000051,434.94
393,"me",0.47999999999999,435.54
394,"paraissait",1.73999999999995,436.02
395,"un",0.659999999999997,437.76
396,"peu",0.630000000000024,438.42
397,"lucide",1.79999999999998,439.05
398,"je",0.599999999999966,441.81
399,"faisais",1.08000000000004,442.41
400,"l'",0.20999999999998,443.49
401,"expérience",2.18999999999997,443.7
402,"sur",0.510000000000048,445.89
403,"elle",0.689999999999969,446.4
404,"de",0.329999999999956,447.09
405,"mon",0.450000000000017,447.42
406,"dessin",1.02000000000001,447.87
407,"numéro",1.26000000000005,448.89
408,1,0.720000000000027,450.36
409,"que",0.330000000000041,452.07
410,"j'",0.47999999999999,452.4
411,"ai",0.389999999999986,452.88
412,"toujours",1.74000000000004,453.66
413,"conservé",1.97999999999999,455.4
414,"je",0.599999999999966,459.33
415,"voulais",0.75,459.93
416,"savoir",1.34999999999997,460.68
417,"si",0.510000000000048,462.03
418,"elle",0.360000000000014,462.54
419,"était",0.809999999999945,462.9
420,"vraiment",1.53000000000006,463.71
421,"compréhensive",2.81999999999999,465.24
422,"mais",0.95999999999998,470.52
423,"toujours",2.06999999999999,471.48
424,"elle",0.47999999999999,473.79
425,"me",0.329999999999956,474.27
426,"répondait",1.74000000000004,474.6
427,"c'",0.329999999999956,478.2
428,"est",0.450000000000017,478.53
429,"un",0.150000000000034,478.98
430,"chapeau",1.41,479.13
431,"alors",2.22000000000003,484.11
432,"je",0.0899999999999182,486.33
433,"ne",0.0900000000000034,486.42
434,"lui",0.690000000000055,486.51
435,"parlais",1.07999999999996,487.2
436,"ni",0.840000000000003,488.28
437,"de",0.360000000000014,489.12
438,"serpents",1.22999999999999,489.48
439,"boas",1.26000000000005,490.71
440,"ni",0.659999999999997,492.87
441,"de",0.330000000000041,493.53
442,"forêts",1.02000000000001,493.86
443,"vierges",1.52999999999997,494.88
444,"ni",0.659999999999997,497.19
445,"d'",0.150000000000034,497.85
446,"étoiles",1.68000000000001,498
447,"je",0.599999999999966,501.54
448,"me",0.690000000000055,502.14
449,"mettais",0.989999999999952,502.83
450,"à",0.20999999999998,503.82
451,"sa",0.569999999999993,504.03
452,"portée",1.44000000000005,504.6
453,"je",0.540000000000021,507.51
454,"lui",0.420000000000044,508.05
455,"parlais",0.840000000000003,508.47
456,"de",0.359999999999928,509.31
457,"bridge",1.44000000000005,509.67
458,"de",0.540000000000021,511.86
459,"golf",1.64999999999995,512.4
460,"de",0.389999999999986,514.41
461,"politique",1.79999999999998,514.8
462,"et",0.119999999999976,517.29
463,"de",0.389999999999986,517.41
464,"cravates",2.01000000000005,517.8
465,"et",0.149999999999949,522.27
466,"la",0.420000000000044,522.42
467,"grande",0.810000000000031,522.84
468,"personne",1.52999999999997,523.65
469,"était",0.599999999999966,525.45
470,"bien",0.900000000000034,526.05
471,"contente",1.68000000000001,526.95
472,"de",0.0900000000000034,528.63
473,"connaître",1.19999999999993,528.72
474,"un",0.420000000000044,529.92
475,"homme",0.659999999999997,530.34
476,"aussi",1.52999999999997,531.45
477,"raisonnable",2.31000000000003,532.98
