word	onset	duration
lorsque	0.7	0.3
j'avais	1.05	0.3
six	1.4	0.3
ans,	1.75	0.3
j'ai	2.1	0.3
vu,	2.45	0.3
une	2.8	0.3
fois,	3.15	0.3
une	3.5	0.3
magnifique	3.85	0.3
image,	4.2	0.3
dans	4.55	0.3
un	4.9	0.3
livre	5.25	0.3
sur	5.6	0.3
la	5.95	0.3
forêt	6.3	0.3
vierge	6.65	0.3
qui	7	0.3
s'appelait	7.35	0.3
histoires	7.7	0.3
vécues.	8.05	0.3
ça	8.4	0.3
représentait	8.75	0.3
un	9.1	0.3
serpent	9.45	0.3
boa	9.8	0.3
qui	10.15	0.3
avalait	10.5	0.3
un	10.85	0.3
fauve.	11.2	0.3
voilà	11.55	0.3
la	11.9	0.3
copie	12.25	0.3
du	12.6	0.3
dessin.	12.95	0.3
on	13.65	0.3
disait	14	0.3
dans	14.35	0.3
le	14.7	0.3
livre	15.05	0.3
:	15.4	0.3
"les	15.75	0.3
serpents	16.1	0.3
boas	16.45	0.3
avalent	16.8	0.3
leur	17.15	0.3
proie	17.5	0.3
tout	17.85	0.3
entière,	18.2	0.3
sans	18.55	0.3
la	18.9	0.3
mâcher.	19.25	0.3
ensuite	19.6	0.3
ils	19.95	0.3
ne	20.3	0.3
peuvent	20.65	0.3
plus	21	0.3
bouger	21.35	0.3
et	21.7	0.3
ils	22.05	0.3
dorment	22.4	0.3
pendant	22.75	0.3
les	23.1	0.3
six	23.45	0.3
mois	23.8	0.3
de	24.15	0.3
leur	24.5	0.3
digestion."	24.85	0.3
j'ai	25.55	0.3
alors	25.9	0.3
beaucoup	26.25	0.3
réfléchi	26.6	0.3
sur	26.95	0.3
les	27.3	0.3
aventures	27.65	0.3
de	28	0.3
la	28.35	0.3
jungle	28.7	0.3
et,	29.05	0.3
à	29.4	0.3
mon	29.75	0.3
tour,	30.1	0.3
j'ai	30.45	0.3
réussi,	30.8	0.3
avec	31.15	0.3
un	31.5	0.3
crayon	31.85	0.3
de	32.2	0.3
couleur,	32.55	0.3
à	32.9	0.3
tracer	33.25	0.3
mon	33.6	0.3
premier	33.95	0.3
dessin.	34.3	0.3
mon	34.65	0.3
dessin	35	0.3
numéro	35.35	0.3
1.	35.7	0.3
il	36.05	0.3
était	36.4	0.3
comme	36.75	0.3
ça	37.1	0.3
:	37.45	0.3
j'ai	39.55	0.3
montré	39.9	0.3
mon	40.25	0.3
chef-d'oeuvre	40.6	0.3
aux	40.95	0.3
grandes	41.3	0.3
personnes	41.65	0.3
et	42	0.3
je	42.35	0.3
leur	42.7	0.3
ai	43.05	0.3
demandé	43.4	0.3
si	43.75	0.3
mon	44.1	0.3
dessin	44.45	0.3
leur	44.8	0.3
faisait	45.15	0.3
peur.	45.5	0.3
elles	45.85	0.3
m'ont	46.2	0.3
répondu	46.55	0.3
:	46.9	0.3
"pourquoi	47.25	0.3
un	47.6	0.3
chapeau	47.95	0.3
ferait-il	48.3	0.3
peur?"	48.65	0.3
mon	49	0.3
dessin	49.35	0.3
ne	49.7	0.3
représentait	50.05	0.3
pas	50.4	0.3
un	50.75	0.3
chapeau.	51.1	0.3
il	51.45	0.3
représentait	51.8	0.3
un	52.15	0.3
serpent	52.5	0.3
boa	52.85	0.3
qui	53.2	0.3
digérait	53.55	0.3
un	53.9	0.3
éléphant.	54.25	0.3
j'ai	54.6	0.3
alors	54.95	0.3
dessiné	55.3	0.3
l'intérieur	55.65	0.3
du	56	0.3
serpent	56.35	0.3
boa,	56.7	0.3
afin	57.05	0.3
que	57.4	0.3
les	57.75	0.3
grandes	58.1	0.3
personnes	58.45	0.3
puissent	58.8	0.3
comprendre.	59.15	0.3
elles	59.5	0.3
ont	59.85	0.3
toujours	60.2	0.3
besoin	60.55	0.3
d'explications.	60.9	0.3
mon	61.25	0.3
dessin	61.6	0.3
numéro	61.95	0.3
2	62.3	0.3
était	62.65	0.3
comme	63	0.3
ça	63.35	0.3
:	63.7	0.3
les	66.15	0.3
grandes	66.5	0.3
personnes	66.85	0.3
m'ont	67.2	0.3
conseillé	67.55	0.3
de	67.9	0.3
laisser	68.25	0.3
de	68.6	0.3
côté	68.95	0.3
les	69.3	0.3
dessins	69.65	0.3
de	70	0.3
serpents	70.35	0.3
boas	70.7	0.3
ouverts	71.05	0.3
ou	71.4	0.3
fermés,	71.75	0.3
et	72.1	0.3
de	72.45	0.3
m'intéresser	72.8	0.3
plutôt	73.15	0.3
à	73.5	0.3
la	73.85	0.3
géographie,	74.2	0.3
à	74.55	0.3
l'histoire,	74.9	0.3
au	75.25	0.3
calcul	75.6	0.3
et	75.95	0.3
à	76.3	0.3
la	76.65	0.3
grammaire.	77	0.3
c'est	77.35	0.3
ainsi	77.7	0.3
que	78.05	0.3
j'ai	78.4	0.3
abandonné,	78.75	0.3
à	79.1	0.3
l'âge	79.45	0.3
de	79.8	0.3
six	80.15	0.3
ans,	80.5	0.3
une	80.85	0.3
magnifique	81.2	0.3
carrière	81.55	0.3
de	81.9	0.3
peintre.	82.25	0.3
j'avais	82.6	0.3
été	82.95	0.3
découragé	83.3	0.3
par	83.65	0.3
l'insuccès	84	0.3
de	84.35	0.3
mon	84.7	0.3
dessin	85.05	0.3
numéro	85.4	0.3
1	85.75	0.3
et	86.1	0.3
de	86.45	0.3
mon	86.8	0.3
dessin	87.15	0.3
numéro	87.5	0.3
2.	87.85	0.3
les	88.2	0.3
grandes	88.55	0.3
personnes	88.9	0.3
ne	89.25	0.3
comprennent	89.6	0.3
jamais	89.95	0.3
rien	90.3	0.3
toutes	90.65	0.3
seules,	91	0.3
et	91.35	0.3
c'est	91.7	0.3
fatigant,	92.05	0.3
pour	92.4	0.3
les	92.75	0.3
enfants,	93.1	0.3
de	93.45	0.3
toujours	93.8	0.3
et	94.15	0.3
toujours	94.5	0.3
leur	94.85	0.3
donner	95.2	0.3
des	95.55	0.3
explications...	95.9	0.3
j'ai	96.6	0.3
donc	96.95	0.3
dû	97.3	0.3
choisir	97.65	0.3
un	98	0.3
autre	98.35	0.3
métier	98.7	0.3
et	99.05	0.3
j'ai	99.4	0.3
appris	99.75	0.3
à	100.1	0.3
piloter	100.45	0.3
des	100.8	0.3
avions.	101.15	0.3
j'ai	101.5	0.3
volé	101.85	0.3
un	102.2	0.3
peu	102.55	0.3
partout	102.9	0.3
dans	103.25	0.3
le	103.6	0.3
monde.	103.95	0.3
et	104.3	0.3
la	104.65	0.3
géographie,	105	0.3
c'est	105.35	0.3
exact,	105.7	0.3
m'a	106.05	0.3
beaucoup	106.4	0.3
servi.	106.75	0.3
je	107.1	0.3
savais	107.45	0.3
reconnaître,	107.8	0.3
du	108.15	0.3
premier	108.5	0.3
coup	108.85	0.3
d'oeil,	109.2	0.3
la	109.55	0.3
chine	109.9	0.3
de	110.25	0.3
l'arizona.	110.6	0.3
c'est	110.95	0.3
très	111.3	0.3
utile,	111.65	0.3
si	112	0.3
l'on	112.35	0.3
s'est	112.7	0.3
égaré	113.05	0.3
pendant	113.4	0.3
la	113.75	0.3
nuit.	114.1	0.3
j'ai	114.8	0.3
ainsi	115.15	0.3
eu,	115.5	0.3
au	115.85	0.3
cours	116.2	0.3
de	116.55	0.3
ma	116.9	0.3
vie,	117.25	0.3
des	117.6	0.3
tas	117.95	0.3
de	118.3	0.3
contacts	118.65	0.3
avec	119	0.3
des	119.35	0.3
tas	119.7	0.3
de	120.05	0.3
gens	120.4	0.3
sérieux.	120.75	0.3
j'ai	121.1	0.3
beaucoup	121.45	0.3
vécu	121.8	0.3
chez	122.15	0.3
les	122.5	0.3
grandes	122.85	0.3
personnes.	123.2	0.3
je	123.55	0.3
les	123.9	0.3
ai	124.25	0.3
vues	124.6	0.3
de	124.95	0.3
très	125.3	0.3
près.	125.65	0.3
ça	126	0.3
n'a	126.35	0.3
pas	126.7	0.3
trop	127.05	0.3
amélioré	127.4	0.3
mon	127.75	0.3
opinion.	128.1	0.3
quand	128.8	0.3
j'en	129.15	0.3
rencontrais	129.5	0.3
une	129.85	0.3
qui	130.2	0.3
me	130.55	0.3
paraissait	130.9	0.3
un	131.25	0.3
peu	131.6	0.3
lucide,	131.95	0.3
je	132.3	0.3
faisais	132.65	0.3
l'expérience	133	0.3
sur	133.35	0.3
elle	133.7	0.3
de	134.05	0.3
mon	134.4	0.3
dessin	134.75	0.3
numéro	135.1	0.3
1	135.45	0.3
que	135.8	0.3
j'ai	136.15	0.3
toujours	136.5	0.3
conservé	136.85	0.3
je	137.2	0.3
voulais	137.55	0.3
savoir	137.9	0.3
si	138.25	0.3
elle	138.6	0.3
était	138.95	0.3
vraiment	139.3	0.3
compréhensive.	139.65	0.3
mais	140	0.3
toujours	140.35	0.3
elle	140.7	0.3
me	141.05	0.3
répondait	141.4	0.3
:	141.75	0.3
"c'est	142.1	0.3
un	142.45	0.3
chapeau."	142.8	0.3
alors	143.15	0.3
je	143.5	0.3
ne	143.85	0.3
lui	144.2	0.3
parlais	144.55	0.3
ni	144.9	0.3
de	145.25	0.3
serpents	145.6	0.3
boas,	145.95	0.3
ni	146.3	0.3
de	146.65	0.3
forêts	147	0.3
vierges,	147.35	0.3
ni	147.7	0.3
d'étoiles.	148.05	0.3
je	148.4	0.3
me	148.75	0.3
mettais	149.1	0.3
à	149.45	0.3
sa	149.8	0.3
portée.	150.15	0.3
je	150.5	0.3
lui	150.85	0.3
parlais	151.2	0.3
de	151.55	0.3
bridge,	151.9	0.3
de	152.25	0.3
golf,	152.6	0.3
de	152.95	0.3
politique	153.3	0.3
et	153.65	0.3
de	154	0.3
cravates.	154.35	0.3
et	154.7	0.3
la	155.05	0.3
grande	155.4	0.3
personne	155.75	0.3
était	156.1	0.3
bien	156.45	0.3
contente	156.8	0.3
de	157.15	0.3
connaître	157.5	0.3
un	157.85	0.3
homme	158.2	0.3
aussi	158.55	0.3
raisonnable...	158.9	0.3
j'ai	159.95	0.3
ainsi	160.3	0.3
vécu	160.65	0.3
seul,	161	0.3
sans	161.35	0.3
personne	161.7	0.3
avec	162.05	0.3
qui	162.4	0.3
parler	162.75	0.3
véritablement,	163.1	0.3
jusqu'à	163.45	0.3
une	163.8	0.3
panne	164.15	0.3
dans	164.5	0.3
le	164.85	0.3
désert	165.2	0.3
du	165.55	0.3
sahara,	165.9	0.3
il	166.25	0.3
y	166.6	0.3
a	166.95	0.3
six	167.3	0.3
ans.	167.65	0.3
quelque	168	0.3
chose	168.35	0.3
s'était	168.7	0.3
cassé	169.05	0.3
dans	169.4	0.3
mon	169.75	0.3
moteur.	170.1	0.3
et	170.45	0.3
comme	170.8	0.3
je	171.15	0.3
n'avais	171.5	0.3
avec	171.85	0.3
moi	172.2	0.3
ni	172.55	0.3
mécanicien,	172.9	0.3
ni	173.25	0.3
passagers,	173.6	0.3
je	173.95	0.3
me	174.3	0.3
préparai	174.65	0.3
à	175	0.3
essayer	175.35	0.3
de	175.7	0.3
réussir,	176.05	0.3
tout	176.4	0.3
seul,	176.75	0.3
une	177.1	0.3
réparation	177.45	0.3
difficile.	177.8	0.3
c'était	178.15	0.3
pour	178.5	0.3
moi	178.85	0.3
une	179.2	0.3
question	179.55	0.3
de	179.9	0.3
vie	180.25	0.3
ou	180.6	0.3
de	180.95	0.3
mort.	181.3	0.3
j'avais	181.65	0.3
à	182	0.3
peine	182.35	0.3
de	182.7	0.3
l'eau	183.05	0.3
à	183.4	0.3
boire	183.75	0.3
pour	184.1	0.3
huit	184.45	0.3
jours.	184.8	0.3
le	185.5	0.3
premier	185.85	0.3
soir	186.2	0.3
je	186.55	0.3
me	186.9	0.3
suis	187.25	0.3
donc	187.6	0.3
endormi	187.95	0.3
sur	188.3	0.3
le	188.65	0.3
sable	189	0.3
à	189.35	0.3
mille	189.7	0.3
milles	190.05	0.3
de	190.4	0.3
toute	190.75	0.3
terre	191.1	0.3
habitée.	191.45	0.3
j'étais	191.8	0.3
bien	192.15	0.3
plus	192.5	0.3
isolé	192.85	0.3
qu'un	193.2	0.3
naufragé	193.55	0.3
sur	193.9	0.3
un	194.25	0.3
radeau	194.6	0.3
au	194.95	0.3
milieu	195.3	0.3
de	195.65	0.3
l'océan.	196	0.3
alors	196.35	0.3
vous	196.7	0.3
imaginez	197.05	0.3
ma	197.4	0.3
surprise,	197.75	0.3
au	198.1	0.3
lever	198.45	0.3
du	198.8	0.3
jour,	199.15	0.3
quand	199.5	0.3
une	199.85	0.3
drôle	200.2	0.3
de	200.55	0.3
petite	200.9	0.3
voix	201.25	0.3
m'a	201.6	0.3
réveillé.	201.95	0.3
elle	202.3	0.3
disait	202.65	0.3
:	203	0.3
"s'il	204.05	0.3
vous	204.4	0.3
plaît...	204.75	0.3
dessine-moi	205.1	0.3
un	205.45	0.3
mouton!	205.8	0.3
-	206.5	0.3
hein!	206.85	0.3
-	207.55	0.3
dessine-moi	207.9	0.3
un	208.25	0.3
mouton..."	208.6	0.3
j'ai	209.3	0.3
sauté	209.65	0.3
sur	210	0.3
mes	210.35	0.3
pieds	210.7	0.3
comme	211.05	0.3
si	211.4	0.3
j'avais	211.75	0.3
été	212.1	0.3
frappé	212.45	0.3
par	212.8	0.3
la	213.15	0.3
foudre.	213.5	0.3
j'ai	213.85	0.3
bien	214.2	0.3
frotté	214.55	0.3
mes	214.9	0.3
yeux.	215.25	0.3
j'ai	215.6	0.3
bien	215.95	0.3
regardé.	216.3	0.3
et	216.65	0.3
j'ai	217	0.3
vu	217.35	0.3
un	217.7	0.3
petit	218.05	0.3
bonhomme	218.4	0.3
tout	218.75	0.3
à	219.1	0.3
fait	219.45	0.3
extraordinaire	219.8	0.3
qui	220.15	0.3
me	220.5	0.3
considérait	220.85	0.3
gravement.	221.2	0.3
voilà	221.55	0.3
le	221.9	0.3
meilleur	222.25	0.3
portrait	222.6	0.3
que,	222.95	0.3
plus	223.3	0.3
tard,	223.65	0.3
j'ai	224	0.3
réussi	224.35	0.3
à	224.7	0.3
faire	225.05	0.3
de	225.4	0.3
lui.	225.75	0.3
mais	226.1	0.3
mon	226.45	0.3
dessin,	226.8	0.3
bien	227.15	0.3
sûr,	227.5	0.3
est	227.85	0.3
beaucoup	228.2	0.3
moins	228.55	0.3
ravissant	228.9	0.3
que	229.25	0.3
le	229.6	0.3
modèle.	229.95	0.3
ce	230.3	0.3
n'est	230.65	0.3
pas	231	0.3
ma	231.35	0.3
faute.	231.7	0.3
j'avais	232.05	0.3
été	232.4	0.3
découragé	232.75	0.3
dans	233.1	0.3
ma	233.45	0.3
carrière	233.8	0.3
de	234.15	0.3
peintre	234.5	0.3
par	234.85	0.3
les	235.2	0.3
grandes	235.55	0.3
personnes,	235.9	0.3
à	236.25	0.3
l'âge	236.6	0.3
de	236.95	0.3
six	237.3	0.3
ans,	237.65	0.3
et	238	0.3
je	238.35	0.3
n'avais	238.7	0.3
rien	239.05	0.3
appris	239.4	0.3
à	239.75	0.3
dessiner,	240.1	0.3
sauf	240.45	0.3
les	240.8	0.3
boas	241.15	0.3
fermés	241.5	0.3
et	241.85	0.3
les	242.2	0.3
boas	242.55	0.3
ouverts.	242.9	0.3
je	243.6	0.3
regardai	243.95	0.3
donc	244.3	0.3
cette	244.65	0.3
apparition	245	0.3
avec	245.35	0.3
des	245.7	0.3
yeux	246.05	0.3
tout	246.4	0.3
ronds	246.75	0.3
d'étonnement.	247.1	0.3
n'oubliez	247.45	0.3
pas	247.8	0.3
que	248.15	0.3
je	248.5	0.3
me	248.85	0.3
trouvais	249.2	0.3
à	249.55	0.3
mille	249.9	0.3
milles	250.25	0.3
de	250.6	0.3
toute	250.95	0.3
région	251.3	0.3
habitée.	251.65	0.3
or	252	0.3
mon	252.35	0.3
petit	252.7	0.3
bonhomme	253.05	0.3
ne	253.4	0.3
me	253.75	0.3
semblait	254.1	0.3
ni	254.45	0.3
égaré,	254.8	0.3
ni	255.15	0.3
mort	255.5	0.3
de	255.85	0.3
fatigue,	256.2	0.3
ni	256.55	0.3
mort	256.9	0.3
de	257.25	0.3
faim,	257.6	0.3
ni	257.95	0.3
mort	258.3	0.3
de	258.65	0.3
soif,	259	0.3
ni	259.35	0.3
mort	259.7	0.3
de	260.05	0.3
peur.	260.4	0.3
il	260.75	0.3
n'avait	261.1	0.3
en	261.45	0.3
rien	261.8	0.3
l'apparence	262.15	0.3
d'un	262.5	0.3
enfant	262.85	0.3
perdu	263.2	0.3
au	263.55	0.3
milieu	263.9	0.3
du	264.25	0.3
désert,	264.6	0.3
à	264.95	0.3
mille	265.3	0.3
milles	265.65	0.3
de	266	0.3
toute	266.35	0.3
région	266.7	0.3
habitée.	267.05	0.3
quand	267.4	0.3
je	267.75	0.3
réussis	268.1	0.3
enfin	268.45	0.3
à	268.8	0.3
parler,	269.15	0.3
je	269.5	0.3
lui	269.85	0.3
dis:	270.2	0.3
"mais...	270.9	0.3
qu'est-ce	271.25	0.3
que	271.6	0.3
tu	271.95	0.3
fais	272.3	0.3
là?"	272.65	0.3
et	273.35	0.3
il	273.7	0.3
me	274.05	0.3
répéta	274.4	0.3
alors,	274.75	0.3
tout	275.1	0.3
