word	onset	duration
doucement,	275.45	0.3
comme	275.8	0.3
une	276.15	0.3
chose	276.5	0.3
très	276.85	0.3
sérieuse	277.2	0.3
:	277.55	0.3
"s'il	278.25	0.3
vous	278.6	0.3
plaît...	278.95	0.3
dessine-moi	279.3	0.3
un	279.65	0.3
mouton..."	280	0.3
quand	280.7	0.3
le	281.05	0.3
mystère	281.4	0.3
est	281.75	0.3
trop	282.1	0.3
impressionnant,	282.45	0.3
on	282.8	0.3
n'ose	283.15	0.3
pas	283.5	0.3
désobéir.	283.85	0.3
aussi	284.2	0.3
absurde	284.55	0.3
que	284.9	0.3
cela	285.25	0.3
me	285.6	0.3
semblât	285.95	0.3
à	286.3	0.3
mille	286.65	0.3
milles	287	0.3
de	287.35	0.3
tous	287.7	0.3
les	288.05	0.3
endroits	288.4	0.3
habités	288.75	0.3
et	289.1	0.3
en	289.45	0.3
danger	289.8	0.3
de	290.15	0.3
mort,	290.5	0.3
je	290.85	0.3
sortis	291.2	0.3
de	291.55	0.3
ma	291.9	0.3
poche	292.25	0.3
une	292.6	0.3
feuille	292.95	0.3
de	293.3	0.3
papier	293.65	0.3
et	294	0.3
un	294.35	0.3
stylographe.	294.7	0.3
mais	295.05	0.3
je	295.4	0.3
me	295.75	0.3
rappelai	296.1	0.3
alors	296.45	0.3
que	296.8	0.3
j'avais	297.15	0.3
surtout	297.5	0.3
étudié	297.85	0.3
la	298.2	0.3
géographie,	298.55	0.3
l'histoire,	298.9	0.3
le	299.25	0.3
calcul	299.6	0.3
et	299.95	0.3
la	300.3	0.3
grammaire	300.65	0.3
et	301	0.3
je	301.35	0.3
dis	301.7	0.3
au	302.05	0.3
petit	302.4	0.3
bonhomme	302.75	0.3
avec	303.1	0.3
un	303.45	0.3
peu	303.8	0.3
de	304.15	0.3
mauvaise	304.5	0.3
humeur	304.85	0.3
que	305.2	0.3
je	305.55	0.3
ne	305.9	0.3
savais	306.25	0.3
pas	306.6	0.3
dessiner.	306.95	0.3
il	307.3	0.3
me	307.65	0.3
répondit	308	0.3
:	308.35	0.3
"ça	309.05	0.3
ne	309.4	0.3
fait	309.75	0.3
rien.	310.1	0.3
dessine-moi	310.45	0.3
un	310.8	0.3
mouton."	311.15	0.3
comme	313.95	0.3
je	314.3	0.3
n'avais	314.65	0.3
jamais	315	0.3
dessiné	315.35	0.3
un	315.7	0.3
mouton	316.05	0.3
je	316.4	0.3
refis,	316.75	0.3
pour	317.1	0.3
lui,	317.45	0.3
l'un	317.8	0.3
des	318.15	0.3
deux	318.5	0.3
seuls	318.85	0.3
dessins	319.2	0.3
dont	319.55	0.3
j'étais	319.9	0.3
capable.	320.25	0.3
celui	320.6	0.3
du	320.95	0.3
boa	321.3	0.3
fermé.	321.65	0.3
et	322	0.3
je	322.35	0.3
fus	322.7	0.3
stupéfait	323.05	0.3
d'entendre	323.4	0.3
le	323.75	0.3
petit	324.1	0.3
bonhomme	324.45	0.3
me	324.8	0.3
répondre	325.15	0.3
:	325.5	0.3
"non!	325.85	0.3
non!	326.2	0.3
je	326.55	0.3
ne	326.9	0.3
veux	327.25	0.3
pas	327.6	0.3
d'un	327.95	0.3
éléphant	328.3	0.3
dans	328.65	0.3
un	329	0.3
boa.	329.35	0.3
un	329.7	0.3
boa	330.05	0.3
c'est	330.4	0.3
très	330.75	0.3
dangereux,	331.1	0.3
et	331.45	0.3
un	331.8	0.3
éléphant	332.15	0.3
c'est	332.5	0.3
très	332.85	0.3
encombrant.	333.2	0.3
chez	333.55	0.3
moi	333.9	0.3
c'est	334.25	0.3
tout	334.6	0.3
petit.	334.95	0.3
j'ai	335.3	0.3
besoin	335.65	0.3
d'un	336	0.3
mouton.	336.35	0.3
dessine-moi	336.7	0.3
un	337.05	0.3
mouton."	337.4	0.3
alors	338.1	0.3
j'ai	338.45	0.3
dessiné.	338.8	0.3
il	339.15	0.3
regarda	339.5	0.3
attentivement,	339.85	0.3
puis	340.2	0.3
:	340.55	0.3
"non!	340.9	0.3
celui-là	341.25	0.3
est	341.6	0.3
très	341.95	0.3
malade.	342.3	0.3
fais-en	342.65	0.3
un	343	0.3
autre."	343.35	0.3
je	343.7	0.3
dessinai	344.05	0.3
:	344.4	0.3
mon	344.75	0.3
ami	345.1	0.3
sourit	345.45	0.3
gentiment,	345.8	0.3
avec	346.15	0.3
indulgence	346.5	0.3
:	346.85	0.3
"tu	348.95	0.3
vois	349.3	0.3
bien...	349.65	0.3
ce	350	0.3
n'est	350.35	0.3
pas	350.7	0.3
un	351.05	0.3
mouton,	351.4	0.3
c'est	351.75	0.3
un	352.1	0.3
bélier.	352.45	0.3
il	352.8	0.3
a	353.15	0.3
des	353.5	0.3
cornes..."	353.85	0.3
je	354.2	0.3
refis	354.55	0.3
donc	354.9	0.3
encore	355.25	0.3
mon	355.6	0.3
dessin	355.95	0.3
:	356.3	0.3
mais	356.65	0.3
il	357	0.3
fut	357.35	0.3
refusé,	357.7	0.3
comme	358.05	0.3
les	358.4	0.3
précédents	358.75	0.3
:	359.1	0.3
"celui-là	359.45	0.3
est	359.8	0.3
trop	360.15	0.3
vieux.	360.5	0.3
je	360.85	0.3
veux	361.2	0.3
un	361.55	0.3
mouton	361.9	0.3
qui	362.25	0.3
vive	362.6	0.3
longtemps."	362.95	0.3
alors,	365.05	0.3
faute	365.4	0.3
de	365.75	0.3
patience,	366.1	0.3
comme	366.45	0.3
j'avais	366.8	0.3
hâte	367.15	0.3
de	367.5	0.3
commencer	367.85	0.3
le	368.2	0.3
démontage	368.55	0.3
de	368.9	0.3
mon	369.25	0.3
moteur,	369.6	0.3
je	369.95	0.3
griffonnai	370.3	0.3
ce	370.65	0.3
dessin-ci	371	0.3
:	371.35	0.3
et	373.8	0.3
je	374.15	0.3
lançai	374.5	0.3
:	374.85	0.3
"ça	375.2	0.3
c'est	375.55	0.3
la	375.9	0.3
caisse.	376.25	0.3
le	376.6	0.3
mouton	376.95	0.3
que	377.3	0.3
tu	377.65	0.3
veux	378	0.3
est	378.35	0.3
dedans."	378.7	0.3
mais	379.05	0.3
je	379.4	0.3
fus	379.75	0.3
bien	380.1	0.3
surpris	380.45	0.3
de	380.8	0.3
voir	381.15	0.3
s'illuminer	381.5	0.3
le	381.85	0.3
visage	382.2	0.3
de	382.55	0.3
mon	382.9	0.3
jeune	383.25	0.3
juge	383.6	0.3
:	383.95	0.3
"c'est	384.3	0.3
tout	384.65	0.3
a	385	0.3
fait	385.35	0.3
comme	385.7	0.3
ça	386.05	0.3
que	386.4	0.3
je	386.75	0.3
le	387.1	0.3
voulais!	387.45	0.3
crois-tu	387.8	0.3
qu'il	388.15	0.3
faille	388.5	0.3
beaucoup	388.85	0.3
d'herbe	389.2	0.3
à	389.55	0.3
ce	389.9	0.3
mouton?	390.25	0.3
-	390.95	0.3
pourquoi?	391.3	0.3
-	392	0.3
parce	392.35	0.3
que	392.7	0.3
chez	393.05	0.3
moi	393.4	0.3
c'est	393.75	0.3
tout	394.1	0.3
petit...	394.45	0.3
-	395.15	0.3
ça	395.5	0.3
suffira	395.85	0.3
sûrement.	396.2	0.3
je	396.55	0.3
t'ai	396.9	0.3
donné	397.25	0.3
un	397.6	0.3
tout	397.95	0.3
petit	398.3	0.3
mouton."	398.65	0.3
il	399.35	0.3
pencha	399.7	0.3
la	400.05	0.3
tête	400.4	0.3
vers	400.75	0.3
le	401.1	0.3
dessin	401.45	0.3
:	401.8	0.3
"pas	402.15	0.3
si	402.5	0.3
petit	402.85	0.3
que	403.2	0.3
ça...	403.55	0.3
tiens!	403.9	0.3
il	404.25	0.3
s'est	404.6	0.3
endormi..."	404.95	0.3
et	405.65	0.3
c'est	406	0.3
ainsi	406.35	0.3
que	406.7	0.3
je	407.05	0.3
fis	407.4	0.3
la	407.75	0.3
connaissance	408.1	0.3
du	408.45	0.3
petit	408.8	0.3
prince.	409.15	0.3
il	410.55	0.3
me	410.9	0.3
fallut	411.25	0.3
longtemps	411.6	0.3
pour	411.95	0.3
comprendre	412.3	0.3
d'où	412.65	0.3
il	413	0.3
venait.	413.35	0.3
le	413.7	0.3
petit	414.05	0.3
prince,	414.4	0.3
qui	414.75	0.3
me	415.1	0.3
posait	415.45	0.3
beaucoup	415.8	0.3
de	416.15	0.3
questions,	416.5	0.3
ne	416.85	0.3
semblait	417.2	0.3
jamais	417.55	0.3
entendre	417.9	0.3
les	418.25	0.3
miennes.	418.6	0.3
ce	418.95	0.3
sont	419.3	0.3
des	419.65	0.3
mots	420	0.3
prononcés	420.35	0.3
par	420.7	0.3
hasard	421.05	0.3
qui,	421.4	0.3
peu	421.75	0.3
à	422.1	0.3
peu,	422.45	0.3
m'ont	422.8	0.3
tout	423.15	0.3
révélé.	423.5	0.3
ainsi,	423.85	0.3
quand	424.2	0.3
il	424.55	0.3
aperçut	424.9	0.3
pour	425.25	0.3
la	425.6	0.3
première	425.95	0.3
fois	426.3	0.3
mon	426.65	0.3
avion,	427	0.3
je	427.35	0.3
ne	427.7	0.3
dessinerai	428.05	0.3
pas	428.4	0.3
mon	428.75	0.3
avion,	429.1	0.3
c'est	429.45	0.3
un	429.8	0.3
dessin	430.15	0.3
beaucoup	430.5	0.3
trop	430.85	0.3
compliqué	431.2	0.3
pour	431.55	0.3
moi,	431.9	0.3
il	432.25	0.3
me	432.6	0.3
demanda	432.95	0.3
:	433.3	0.3
"qu'est-ce	435.4	0.3
que	435.75	0.3
c'est	436.1	0.3
que	436.45	0.3
cette	436.8	0.3
chose-là?	437.15	0.3
-	437.85	0.3
ce	438.2	0.3
n'est	438.55	0.3
pas	438.9	0.3
une	439.25	0.3
chose.	439.6	0.3
ça	439.95	0.3
vole.	440.3	0.3
c'est	440.65	0.3
un	441	0.3
avion.	441.35	0.3
c'est	441.7	0.3
mon	442.05	0.3
avion."	442.4	0.3
et	443.1	0.3
j'étais	443.45	0.3
fier	443.8	0.3
de	444.15	0.3
lui	444.5	0.3
apprendre	444.85	0.3
que	445.2	0.3
je	445.55	0.3
volais.	445.9	0.3
alors	446.25	0.3
il	446.6	0.3
s'écria	446.95	0.3
:	447.3	0.3
"comment!	448	0.3
tu	448.35	0.3
es	448.7	0.3
tombé	449.05	0.3
du	449.4	0.3
ciel!	449.75	0.3
-	450.8	0.3
oui,	451.15	0.3
fis-je	451.5	0.3
modestement.	451.85	0.3
-	452.55	0.3
ah!	452.9	0.3
ça	453.25	0.3
c'est	453.6	0.3
drôle!..."	453.95	0.3
et	454.65	0.3
le	455	0.3
petit	455.35	0.3
prince	455.7	0.3
eut	456.05	0.3
un	456.4	0.3
très	456.75	0.3
joli	457.1	0.3
éclat	457.45	0.3
de	457.8	0.3
rire	458.15	0.3
qui	458.5	0.3
m'irrita	458.85	0.3
beaucoup.	459.2	0.3
je	459.55	0.3
désire	459.9	0.3
que	460.25	0.3
l'on	460.6	0.3
prenne	460.95	0.3
mes	461.3	0.3
malheurs	461.65	0.3
au	462	0.3
sérieux.	462.35	0.3
puis	462.7	0.3
il	463.05	0.3
ajouta	463.4	0.3
:	463.75	0.3
"alors,	464.1	0.3
toi	464.45	0.3
aussi	464.8	0.3
tu	465.15	0.3
viens	465.5	0.3
du	465.85	0.3
ciel!	466.2	0.3
de	466.55	0.3
quelle	466.9	0.3
planète	467.25	0.3
es-tu?"	467.6	0.3
j'entrevis	468.3	0.3
aussitôt	468.65	0.3
une	469	0.3
lueur,	469.35	0.3
dans	469.7	0.3
le	470.05	0.3
mystère	470.4	0.3
de	470.75	0.3
sa	471.1	0.3
présence,	471.45	0.3
et	471.8	0.3
j'interrogeai	472.15	0.3
brusquement	472.5	0.3
:	472.85	0.3
"tu	473.55	0.3
viens	473.9	0.3
donc	474.25	0.3
d'une	474.6	0.3
autre	474.95	0.3
planète?"	475.3	0.3
mais	476	0.3
il	476.35	0.3
ne	476.7	0.3
me	477.05	0.3
répondit	477.4	0.3
pas.	477.75	0.3
il	478.1	0.3
hochait	478.45	0.3
la	478.8	0.3
tête	479.15	0.3
doucement	479.5	0.3
tout	479.85	0.3
en	480.2	0.3
regardant	480.55	0.3
mon	480.9	0.3
avion	481.25	0.3
:	481.6	0.3
"c'est	482.3	0.3
vrai	482.65	0.3
que,	483	0.3
là-dessus,	483.35	0.3
tu	483.7	0.3
ne	484.05	0.3
peux	484.4	0.3
pas	484.75	0.3
venir	485.1	0.3
de	485.45	0.3
bien	485.8	0.3
loin..."	486.15	0.3
et	486.85	0.3
il	487.2	0.3
s'enfonça	487.55	0.3
dans	487.9	0.3
une	488.25	0.3
rêverie	488.6	0.3
qui	488.95	0.3
dura	489.3	0.3
longtemps.	489.65	0.3
puis,	490	0.3
sortant	490.35	0.3
mon	490.7	0.3
mouton	491.05	0.3
de	491.4	0.3
sa	491.75	0.3
poche,	492.1	0.3
il	492.45	0.3
se	492.8	0.3
plongea	493.15	0.3
dans	493.5	0.3
la	493.85	0.3
contemplation	494.2	0.3
de	494.55	0.3
son	494.9	0.3
trésor.	495.25	0.3
vous	496.3	0.3
imaginez	496.65	0.3
combien	497	0.3
j'avais	497.35	0.3
pu	497.7	0.3
être	498.05	0.3
intrigué	498.4	0.3
par	498.75	0.3
cette	499.1	0.3
demi-confidence	499.45	0.3
sur	499.8	0.3
"les	500.15	0.3
autres	500.5	0.3
planètes".	500.85	0.3
je	501.2	0.3
m'efforçai	501.55	0.3
donc	501.9	0.3
d'en	502.25	0.3
savoir	502.6	0.3
plus	502.95	0.3
long	503.3	0.3
:	503.65	0.3
"d'où	504.35	0.3
viens-tu,	504.7	0.3
mon	505.05	0.3
petit	505.4	0.3
bonhomme?	505.75	0.3
où	506.1	0.3
est-ce	506.45	0.3
"chez	506.8	0.3
toi"?	507.15	0.3
où	507.5	0.3
veux-tu	507.85	0.3
emporter	508.2	0.3
mon	508.55	0.3
mouton?"	508.9	0.3
il	509.6	0.3
me	509.95	0.3
répondit	510.3	0.3
après	510.65	0.3
un	511	0.3
silence	511.35	0.3
méditatif	511.7	0.3
:	512.05	0.3
"ce	512.4	0.3
qui	512.75	0.3
est	513.1	0.3
bien,	513.45	0.3
avec	513.8	0.3
la	514.15	0.3
caisse	514.5	0.3
que	514.85	0.3
tu	515.2	0.3
m'as	515.55	0.3
donnée,	515.9	0.3
c'est	516.25	0.3
que,	516.6	0.3
la	516.95	0.3
nuit,	517.3	0.3
ça	517.65	0.3
lui	518	0.3
servira	518.35	0.3
de	518.7	0.3
maison.	519.05	0.3
-	519.75	0.3
bien	520.1	0.3
sûr.	520.45	0.3
et	520.8	0.3
si	521.15	0.3
tu	521.5	0.3
es	521.85	0.3
gentil,	522.2	0.3
je	522.55	0.3
te	522.9	0.3
donnerai	523.25	0.3
aussi	523.6	0.3
une	523.95	0.3
corde	524.3	0.3
pour	524.65	0.3
l'attacher	525	0.3
pendant	525.35	0.3
le	525.7	0.3
jour.	526.05	0.3
et	526.4	0.3
un	526.75	0.3
piquet."	527.1	0.3
la	527.8	0.3
proposition	528.15	0.3
parut	528.5	0.3
choquer	528.85	0.3
le	529.2	0.3
petit	529.55	0.3
prince	529.9	0.3
:	530.25	0.3
"l'attacher?	530.95	0.3
quelle	531.3	0.3
drôle	531.65	0.3
d'idée!	532	0.3
-	532.7	0.3
mais	533.05	0.3
si	533.4	0.3
tu	533.75	0.3
ne	534.1	0.3
l'attaches	534.45	0.3
pas,	534.8	0.3
il	535.15	0.3
ira	535.5	0.3
n'importe	535.85	0.3
où,	536.2	0.3
et	536.55	0.3
il	536.9	0.3
se	537.25	0.3
perdra."	537.6	0.3
et	538.3	0.3
mon	538.65	0.3
ami	539	0.3
eut	539.35	0.3
un	539.7	0.3
nouvel	540.05	0.3
éclat	540.4	0.3
de	540.75	0.3
rire	541.1	0.3
:	541.45	0.3
"mais	543.2	0.3
où	543.55	0.3
veux-tu	543.9	0.3
qu'il	544.25	0.3
aille!	544.6	0.3
-	545.3	0.3
n'importe	545.65	0.3
où.	546	0.3
droit	546.35	0.3
devant	546.7	0.3
lui..."	547.05	0.3
alors	547.75	0.3
le	548.1	0.3
petit	548.45	0.3
prince	548.8	0.3
remarqua	549.15	0.3
gravement	549.5	0.3
:	549.85	0.3
"ça	550.55	0.3
ne	550.9	0.3
fait	551.25	0.3
rien,	551.6	0.3
c'est	551.95	0.3
tellement	552.3	0.3
petit,	552.65	0.3
chez	553	0.3
moi!"	553.35	0.3
et,	554.05	0.3
avec	554.4	0.3
un	554.75	0.3
peu	555.1	0.3
de	555.45	0.3
mélancolie,	555.8	0.3
peut-être,	556.15	0.3
il	556.5	0.3
ajouta	556.85	0.3
:	557.2	0.3
"droit	557.9	0.3
devant	558.25	0.3
soi	558.6	0.3
on	558.95	0.3
ne	559.3	0.3
peut	559.65	0.3
pas	560	0.3
aller	560.35	0.3
bien	560.7	0.3
loin..."	561.05	0.3
